[2025-03-26T13:52:34.984+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:35.085+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:40:00+00:00 [queued]>
[2025-03-26T13:52:35.156+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:40:00+00:00 [queued]>
[2025-03-26T13:52:35.165+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:35.310+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:40:00+00:00
[2025-03-26T13:52:35.333+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1600) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:35.335+0000] {standard_task_runner.py:72} INFO - Started process 1607 to run task
[2025-03-26T13:52:35.341+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:40:00+00:00', '--job-id', '303', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp4tkip0rg']
[2025-03-26T13:52:35.370+0000] {standard_task_runner.py:105} INFO - Job 303: Subtask php_app2
[2025-03-26T13:52:36.068+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:36.878+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:40:00+00:00'
[2025-03-26T13:52:36.879+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:37.250+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:37.269+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:39.053+0000] {docker.py:69} INFO - array(304) {
[2025-03-26T13:52:39.054+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:39.055+0000] {docker.py:69} INFO - object(stdClass)#2 (3) {
[2025-03-26T13:52:39.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:39.056+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:52:39.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:39.057+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:39.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:39.064+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:52:39.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:39.067+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:52:39.068+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:52:39.068+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:39.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:39.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:39.080+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:39.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:39.081+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:52:39.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:39.082+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:52:39.083+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:52:39.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:39.092+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:39.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:39.093+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:39.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:39.097+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:52:39.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:39.098+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:52:39.098+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:52:39.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:39.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:39.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:39.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:39.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
