[2025-03-26T13:46:19.748+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:19.936+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [queued]>
[2025-03-26T13:46:19.973+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [queued]>
[2025-03-26T13:46:19.980+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:20.092+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:15:00+00:00
[2025-03-26T13:46:20.122+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=657) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:20.126+0000] {standard_task_runner.py:72} INFO - Started process 664 to run task
[2025-03-26T13:46:20.126+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:15:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp22hdowbc']
[2025-03-26T13:46:20.132+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask php_app1
[2025-03-26T13:46:21.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:23.215+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:15:00+00:00'
[2025-03-26T13:46:23.218+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:23.371+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:23.388+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:30.567+0000] {docker.py:69} INFO - array(56) {
[2025-03-26T13:46:30.568+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:30.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.637+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.637+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:30.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.638+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:46:30.639+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:46:30.639+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.640+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.641+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.650+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:30.651+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.652+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:46:30.652+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:46:30.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.654+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.654+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.654+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:30.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.655+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:46:30.656+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:46:30.656+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.658+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.659+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:30.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.660+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:46:30.661+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:46:30.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.668+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.669+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:30.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.672+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:46:30.672+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:46:30.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.680+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.680+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.682+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:30.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.687+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:46:30.687+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:46:30.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.693+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.694+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.694+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.696+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:30.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.697+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:46:30.698+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:46:30.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.700+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:30.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.701+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:46:30.701+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:46:30.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.703+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.706+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:30.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.707+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:46:30.708+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:46:30.708+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.709+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.709+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.709+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.710+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.710+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:30.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.712+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:46:30.712+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:46:30.713+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.713+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.714+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.715+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:30.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.716+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:46:30.716+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:46:30.717+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.717+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.718+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.719+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.719+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:46:30.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.720+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:46:30.720+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:46:30.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.722+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.723+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:46:30.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.724+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:46:30.724+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:46:30.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.725+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.725+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.726+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.726+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:30.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.727+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:46:30.728+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:46:30.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.728+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.729+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.743+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:30.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.744+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:46:30.745+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:46:30.745+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.748+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.749+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.749+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:30.750+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.750+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:46:30.751+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:46:30.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.752+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.752+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.753+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.753+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.754+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:30.754+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.754+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:46:30.755+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:46:30.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.756+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.757+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.758+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:30.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.759+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:46:30.759+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:46:30.760+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.761+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.762+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:30.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.763+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:46:30.764+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:46:30.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.765+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.771+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.771+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.772+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.772+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:46:30.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.774+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:46:30.775+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:46:30.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.842+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.848+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.849+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:30.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.851+0000] {docker.py:69} INFO -   [31]=>
