[2025-03-26T13:46:13.456+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:13.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:13.745+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:13.753+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:14.126+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 01:05:00+00:00
[2025-03-26T13:46:14.293+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=636) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:14.297+0000] {standard_task_runner.py:72} INFO - Started process 650 to run task
[2025-03-26T13:46:14.439+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T01:05:00+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp53jy6j2g']
[2025-03-26T13:46:14.464+0000] {standard_task_runner.py:105} INFO - Job 49: Subtask php_app2
[2025-03-26T13:46:15.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:16.817+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:05:00+00:00'
[2025-03-26T13:46:16.820+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:17.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:46:17.204+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:23.415+0000] {docker.py:69} INFO - array(51) {
[2025-03-26T13:46:23.431+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:23.433+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:46:23.442+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.443+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:46:23.517+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.518+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.519+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:46:23.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.520+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:46:23.520+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:46:23.521+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.521+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.522+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.522+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.523+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.523+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:46:23.524+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.524+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:46:23.525+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:46:23.525+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.527+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.527+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:46:23.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.528+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:46:23.529+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:46:23.529+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.530+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
