[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:11.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.335+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:11.336+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:11.336+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.337+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.385+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.385+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.385+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:11.386+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.394+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:11.399+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:11.457+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.463+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.464+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:11.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.465+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:11.465+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:11.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.467+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.468+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:11.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.469+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:11.470+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:11.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.472+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.472+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.473+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.475+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:11.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.476+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:11.476+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:11.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.479+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.481+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:11.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.483+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:11.483+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:11.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.486+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.486+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:11.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.487+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:11.488+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:11.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.489+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.490+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.492+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:11.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.493+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:11.494+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:11.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.494+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.495+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.497+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:11.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.498+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:11.499+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:11.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.501+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:11.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.502+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:11.502+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:11.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.504+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.505+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:11.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.506+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:11.506+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:11.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.508+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.508+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:11.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.509+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:11.510+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:11.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.511+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.511+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.512+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.512+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:11.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.514+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:11.515+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:11.515+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.516+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.516+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.517+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.517+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.517+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:11.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.518+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:11.518+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:11.519+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.519+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.520+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.521+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:11.521+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.522+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:11.522+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:11.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.524+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.524+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.525+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:11.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.527+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:11.528+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:11.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.530+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.532+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:11.532+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.533+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:11.533+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:11.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.535+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.535+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.535+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:11.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.536+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:11.536+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:11.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.539+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.539+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.540+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:11.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.540+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:11.541+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:11.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.544+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:11.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.545+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:11.545+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:11.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.548+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:11.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.550+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:11.550+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:11.551+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.551+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.552+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.552+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.553+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:11.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.554+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:11.554+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:11.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.556+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.556+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.557+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.557+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.558+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:11.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.559+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:11.559+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:11.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.562+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.564+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.565+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:11.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.566+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:11.567+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:11.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.568+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.569+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:11.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.570+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:11.571+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:11.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.574+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.575+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.577+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:11.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.578+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:11.579+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:11.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.580+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.581+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.583+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:11.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.583+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:11.584+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:11.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.585+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.585+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.586+0000] {docker.py:69} INFO -     int(1742996760)
