[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:42.899+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:42.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.902+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:50:42.904+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:50:42.905+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.907+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.911+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:42.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.913+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:50:42.914+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:50:42.916+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.920+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:42.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.922+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:50:42.923+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.925+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:50:42.926+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:50:42.927+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.930+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.933+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:50:42.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.935+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:50:42.936+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:50:42.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.941+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:42.942+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.943+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:42.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.945+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:50:42.946+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:50:42.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.949+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.949+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.950+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:42.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.953+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:42.954+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.955+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:50:42.956+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:50:42.957+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.958+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.959+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.961+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.963+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:42.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.965+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:50:42.966+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:50:42.967+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.970+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.973+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:42.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.975+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:50:42.976+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:50:42.977+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.981+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.983+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:42.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.986+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:50:42.987+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:50:42.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:42.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.995+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:42.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.998+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:50:42.999+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:50:43.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.005+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.008+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:43.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.011+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:50:43.012+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:50:43.013+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.019+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:43.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.022+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:50:43.023+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:50:43.024+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.027+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.029+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:43.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.046+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:50:43.047+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:50:43.048+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.052+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:50:43.053+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.054+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:43.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.056+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:50:43.057+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:50:43.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.059+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.060+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.061+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.062+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:43.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.063+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:50:43.063+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:50:43.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.064+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.064+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.065+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.065+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:43.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.066+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:50:43.066+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:50:43.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.068+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:50:43.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.069+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:50:43.069+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:50:43.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.071+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:50:43.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.072+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:50:43.073+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:50:43.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.077+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:43.078+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.079+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:50:43.080+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:50:43.081+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.084+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.086+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:43.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.088+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:50:43.089+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:50:43.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.091+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.092+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.093+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.095+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:43.096+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.097+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:50:43.102+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:50:43.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.116+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.117+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.119+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:43.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.121+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:50:43.123+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:50:43.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.128+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.130+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:43.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.133+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:50:43.134+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:50:43.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.138+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.141+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:43.142+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.143+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:50:43.144+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:50:43.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.148+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.151+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:50:43.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.153+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:50:43.155+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:50:43.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.159+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.161+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:43.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.163+0000] {docker.py:69} INFO -   [31]=>
