[2025-03-26T13:47:49.198+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.489+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.748+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.778+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=888) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.783+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '114', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp27yhf35g']
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:72} INFO - Started process 901 to run task
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:105} INFO - Job 114: Subtask php_app2
[2025-03-26T13:47:50.219+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:51.757+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:51.780+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.922+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:51.932+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:56.392+0000] {docker.py:69} INFO - array(117) {
[2025-03-26T13:47:56.402+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:58.370+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:47:58.370+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:58.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.371+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.372+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.372+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.373+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:58.373+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.374+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:58.374+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:58.375+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.376+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.377+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.377+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:58.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.378+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:58.378+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:58.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.381+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.382+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:58.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.384+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:58.385+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:58.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.388+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:58.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.389+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:58.390+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:58.390+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.392+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.393+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:58.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.394+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:58.394+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:58.395+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.395+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.396+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.397+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:58.397+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.397+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:58.398+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:58.398+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.399+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.399+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.399+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.400+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:58.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.401+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:58.401+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:58.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.403+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.404+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.405+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:58.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.406+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:58.406+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:58.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.408+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.409+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:58.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.410+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:58.410+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:58.410+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.411+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.412+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:58.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.413+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:58.414+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:58.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.415+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.416+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:58.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.417+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:58.417+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:58.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.419+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.419+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:58.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.420+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:58.420+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:58.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.422+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.423+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:58.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.424+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:58.424+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:58.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.426+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.427+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:58.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.428+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:58.428+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:58.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.432+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:58.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.433+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:58.433+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:58.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.434+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.435+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.435+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.436+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:58.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.437+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:58.437+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:58.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.438+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.439+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.439+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.440+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:58.440+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.441+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:58.441+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:47:58.442+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.443+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.444+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.444+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:58.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.445+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:58.462+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:58.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.464+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.465+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:58.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.466+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:58.466+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:58.467+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.468+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.469+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:58.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.469+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:58.470+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:58.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.472+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.473+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:58.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.474+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:58.474+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:58.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.475+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.476+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.477+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:58.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.477+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:58.478+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:58.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.479+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.480+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.480+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:58.481+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.481+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:58.482+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:58.482+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.483+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.483+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.483+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.484+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:58.484+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.485+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:58.486+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:58.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.487+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.488+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:58.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.489+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:58.489+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:58.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.496+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.497+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.498+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:58.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.499+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:58.499+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:47:58.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.501+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.501+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:58.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.502+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:58.503+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:58.503+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.504+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.505+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.505+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.506+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:58.506+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.506+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:58.507+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:58.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.509+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.509+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.509+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:58.510+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.510+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:58.511+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:58.511+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.511+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.512+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.512+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.513+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.513+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:58.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.514+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:58.514+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:58.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.515+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.516+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.517+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.517+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:58.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.519+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:58.520+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:58.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.521+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.521+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.522+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.522+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:58.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.523+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:58.524+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:58.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.525+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.526+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:58.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.527+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:58.527+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:58.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.529+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.529+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.529+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:58.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.538+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:58.539+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:58.539+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.540+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.540+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.541+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:58.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
