[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:24.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.295+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.296+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.296+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:24.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.297+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:52:24.298+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:52:24.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.300+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.301+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.301+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.301+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:24.302+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.302+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:52:24.303+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:52:24.303+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.303+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.304+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.305+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:24.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.306+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:52:24.306+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:52:24.307+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.309+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.310+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.310+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:24.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.311+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:52:24.311+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:52:24.312+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.313+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.314+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:52:24.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.314+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:52:24.315+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:52:24.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.316+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.317+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.317+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:52:24.318+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.318+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:52:24.319+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:52:24.319+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.320+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.320+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.321+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.322+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:52:24.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.322+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:52:24.323+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:52:24.323+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.324+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.324+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.324+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.325+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.325+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:52:24.326+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.326+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:52:24.327+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:52:24.327+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.328+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.328+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.328+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.329+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.329+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:52:24.329+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.330+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:52:24.330+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:52:24.330+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.331+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.331+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.331+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.332+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:52:24.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.333+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:52:24.333+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:52:24.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.334+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.335+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.336+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:52:24.336+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.336+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:52:24.337+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:52:24.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.338+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.338+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.339+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.339+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.339+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:52:24.340+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.340+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:52:24.340+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:52:24.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.343+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.343+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:52:24.343+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.344+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:52:24.344+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:52:24.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.346+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.346+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:52:24.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.349+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:52:24.349+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:52:24.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.351+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.352+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:52:24.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.352+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:52:24.353+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:52:24.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.355+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.355+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:52:24.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.356+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:52:24.357+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:52:24.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.358+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.359+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:52:24.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.360+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:52:24.360+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:52:24.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.368+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.368+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.369+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.369+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:52:24.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.461+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:52:24.462+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:52:24.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.463+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.464+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:52:24.464+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.465+0000] {docker.py:69} INFO -   [31]=>
