[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:39.817+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:39.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.818+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:54:39.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.818+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:39.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.821+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:39.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.822+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:39.823+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:39.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.825+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.827+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:39.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.828+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:39.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.830+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:39.830+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:39.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.848+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:39.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.849+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:39.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.850+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:39.850+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:54:39.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.883+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:39.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
