[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:51.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.632+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:53:51.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.633+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:53:51.636+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:53:51.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.641+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.641+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.642+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.642+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:53:51.643+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.643+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:53:51.646+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:53:51.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.654+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.661+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.661+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:51.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.665+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:53:51.666+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:53:51.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.673+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.675+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:51.684+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.686+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:53:51.687+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:53:51.687+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.695+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.699+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:53:51.700+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.700+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:53:51.700+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:53:51.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.704+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.705+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.705+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:53:51.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.718+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:53:51.719+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:53:51.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.720+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.721+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.721+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.722+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:51.722+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.723+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:53:51.723+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:53:51.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.724+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.725+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.725+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.726+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.726+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:51.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.727+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:53:51.728+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:53:51.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.730+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.731+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:51.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.732+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:53:51.733+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:53:51.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.735+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.736+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.740+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:51.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.747+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:53:51.750+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:53:51.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.755+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.755+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.756+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:51.756+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.757+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:53:51.758+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:53:51.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.759+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.760+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.761+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:51.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.763+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:53:51.764+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:53:51.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.765+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.765+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.766+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.767+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.768+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:51.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.769+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:53:51.769+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:53:51.770+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.771+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.771+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.772+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.772+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.773+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:51.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.775+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:53:51.775+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:53:51.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.778+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.779+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:51.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.781+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:53:51.781+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:53:51.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.784+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.784+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:51.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.786+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:53:51.786+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:53:51.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.788+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.790+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:53:51.791+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.791+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:53:51.792+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:53:51.792+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.795+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.796+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.797+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:53:51.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.800+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:53:51.801+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:53:51.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.803+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.804+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:53:51.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.805+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:53:51.806+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:53:51.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.810+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.811+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:53:51.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.812+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:53:51.812+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:53:51.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.815+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.816+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:53:51.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.818+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:53:51.818+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:53:51.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.820+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.821+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.821+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:53:51.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.823+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:53:51.862+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:53:51.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.918+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:51.920+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.920+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:53:51.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:51.922+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:53:51.922+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:53:51.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:51.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:51.937+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:51.964+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:51.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:51.995+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:53:51.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.012+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:53:52.025+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:53:52.026+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.028+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:53:52.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.029+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:53:52.030+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:53:52.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.032+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:53:52.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.034+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:53:52.034+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:53:52.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.036+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:52.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.037+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:53:52.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:52.038+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:53:52.038+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:53:52.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:52.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:52.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:52.079+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:52.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:52.086+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:53:52.087+0000] {docker.py:69} INFO -   }
