[2025-03-26T13:48:35.729+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:35.864+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.899+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:36.076+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:35:00+00:00
[2025-03-26T13:48:36.106+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1035) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:36.105+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:35:00+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp0jbq5usd']
[2025-03-26T13:48:36.108+0000] {standard_task_runner.py:72} INFO - Started process 1048 to run task
[2025-03-26T13:48:36.109+0000] {standard_task_runner.py:105} INFO - Job 157: Subtask php_app2
[2025-03-26T13:48:37.230+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:38.268+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:35:00+00:00'
[2025-03-26T13:48:38.292+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:38.548+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:38.574+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:46.612+0000] {docker.py:69} INFO - array(155) {
[2025-03-26T13:48:46.711+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:46.819+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:46.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.820+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:46.820+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:48:46.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.823+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.823+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:46.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.824+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:46.824+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:46.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.829+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.830+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:46.831+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.831+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:46.831+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:46.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.833+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.834+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:46.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.834+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:46.835+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:46.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.836+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.837+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:46.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.838+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:46.838+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:46.839+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.839+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:48:46.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.841+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.841+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:46.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.842+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:46.842+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:46.843+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:48:46.843+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.845+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.845+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:46.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.846+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:46.847+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:46.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.848+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.848+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.849+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:46.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.849+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:46.850+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:46.850+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.851+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.852+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:46.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.853+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:46.853+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:46.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.854+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.855+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:46.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.857+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:46.858+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:46.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.860+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.861+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:46.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.862+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:46.862+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:46.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.864+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.865+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.865+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:46.866+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.866+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:46.867+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:46.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.868+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:48:46.868+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.869+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.870+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.871+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.872+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.873+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.873+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.873+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.874+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.874+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.875+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.875+0000] {docker.py:69} INFO - int(1742996309)
[2025-03-26T13:48:46.876+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.876+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.877+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:46.877+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.878+0000] {docker.py:69} INFO - object(stdClass)#18 (3) {
[2025-03-26T13:48:46.878+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.878+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.879+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.879+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.880+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.880+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.881+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.881+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.881+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.882+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.882+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.883+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.885+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.886+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.886+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:48:46.887+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.887+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.888+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.888+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:46.889+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.889+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.891+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.892+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:48:46.892+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.892+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:46.893+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:46.901+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.901+0000] {docker.py:69} INFO - object(stdClass)#19 (3) {
[2025-03-26T13:48:46.902+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.902+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.903+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:46.915+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.917+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.918+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.935+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:46.936+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.957+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.958+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:46.958+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.959+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:46.979+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:46.987+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:46.988+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:46.988+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:46.989+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:46.998+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.008+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:47.009+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.010+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.019+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.042+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:48:47.076+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.089+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:47.098+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:47.105+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.110+0000] {docker.py:69} INFO - object(stdClass)#20 (3) {
[2025-03-26T13:48:47.115+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.175+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.175+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:47.488+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.489+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.490+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.492+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:47.493+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.498+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.501+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:47.505+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.512+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.527+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.530+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:47.533+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:48:47.535+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.539+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.545+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.557+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:48:47.560+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.565+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.572+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.573+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:48:47.574+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.634+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:47.634+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:47.635+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.635+0000] {docker.py:69} INFO - object(stdClass)#21 (3) {
[2025-03-26T13:48:47.636+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.636+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.637+0000] {docker.py:69} INFO - contador
[2025-03-26T13:48:47.637+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.637+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.639+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.639+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:47.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.640+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:47.641+0000] {docker.py:69} INFO - object(stdClass)#22 (3) {
[2025-03-26T13:48:47.642+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.643+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:48:47.644+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:47.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:47.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:47.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:47.647+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:47.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.649+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:47.650+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:47.652+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:48:47.652+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.653+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:48:47.655+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.657+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:47.658+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.660+0000] {docker.py:69} INFO - "container
[2025-03-26T13:48:47.661+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:47.663+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:47.700+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:48:47.709+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.710+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.711+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:48:47.711+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.711+0000] {docker.py:69} INFO - int(1742996312)
[2025-03-26T13:48:47.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:47.788+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:47.788+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:47.788+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.789+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:48:47.792+0000] {docker.py:69} INFO - 
[2025-03-26T13:48:47.793+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:47.833+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.834+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.858+0000] {docker.py:69} INFO - container
[2025-03-26T13:48:47.864+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:47.869+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:48:47.891+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:48:47.891+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:47.892+0000] {docker.py:69} INFO - "
[2025-03-26T13:48:47.901+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:48:47.910+0000] {docker.py:69} INFO - 
