[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:58.081+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.082+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:58.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.129+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:53:58.131+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:53:58.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.191+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.192+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:58.230+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.382+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:53:58.383+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:53:58.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.430+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.556+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:53:58.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.561+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:53:58.662+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:53:58.663+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.784+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.837+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:53:59.003+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.004+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:53:59.018+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:53:59.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.305+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.327+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.345+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:59.388+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.389+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:53:59.404+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:53:59.405+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.414+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.456+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.457+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:59.457+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.458+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:53:59.530+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:53:59.531+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.560+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.561+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:59.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.562+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:53:59.576+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:53:59.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.581+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:59.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.583+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:53:59.584+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:53:59.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.608+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.609+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:59.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.610+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:53:59.611+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:53:59.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.701+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.702+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.757+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:59.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.758+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:53:59.759+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:53:59.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.777+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.778+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:59.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.954+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:53:59.957+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:53:59.957+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.958+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.071+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:00.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.073+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:00.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.257+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:00.387+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:00.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.468+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.728+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.765+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:00.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:00.766+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:00.974+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:00.974+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:00.975+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:00.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:00.978+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:00.978+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:00.978+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:00.979+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.121+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:01.122+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:01.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.127+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.302+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:01.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.304+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:01.307+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:01.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.310+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.312+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:01.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.316+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:01.316+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:01.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.317+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.318+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.319+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:01.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.320+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:01.321+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:01.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.324+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.324+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.325+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.325+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:01.326+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.326+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:01.327+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:01.327+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.328+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.328+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.329+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.333+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:01.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.334+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:01.334+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:01.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.335+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.339+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.340+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:01.341+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.341+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:01.342+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:01.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.343+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.344+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.344+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.345+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.345+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:01.346+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.350+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:01.350+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:01.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.351+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.353+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.355+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:01.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.356+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:01.357+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:01.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.361+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.362+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.465+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:01.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.608+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:01.608+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:01.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.722+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.723+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:01.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.724+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:01.724+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:01.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.726+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:01.726+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.727+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:01.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.728+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:01.728+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:01.729+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:01.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:01.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:01.730+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:01.730+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:01.731+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:01.731+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:01.732+0000] {docker.py:69} INFO -   [31]=>
