[2025-03-26T13:47:17.233+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:17.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [queued]>
[2025-03-26T13:47:17.895+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [queued]>
[2025-03-26T13:47:17.907+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:18.831+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 03:05:00+00:00
[2025-03-26T13:47:18.909+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=812) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:18.912+0000] {standard_task_runner.py:72} INFO - Started process 829 to run task
[2025-03-26T13:47:18.908+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T03:05:00+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmppeo8r4i_']
[2025-03-26T13:47:18.918+0000] {standard_task_runner.py:105} INFO - Job 96: Subtask php_app1
[2025-03-26T13:47:19.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T03:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:24.415+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:05:00+00:00'
[2025-03-26T13:47:24.417+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:24.874+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:24.903+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:29.367+0000] {docker.py:69} INFO - array(98) {
[2025-03-26T13:47:29.368+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:29.401+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.401+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.402+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:29.402+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.403+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:29.403+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:29.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.423+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.424+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:29.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.427+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:29.428+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:29.428+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.440+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.441+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:47:29.442+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:47:29.444+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:29.450+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.454+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:29.454+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:47:29.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.462+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.463+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:29.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.466+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:29.467+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:29.467+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.468+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.472+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.479+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:29.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.480+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:29.493+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:29.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.494+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.515+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.532+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:29.532+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.532+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:29.533+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:29.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.582+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.583+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:29.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.596+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:29.597+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:29.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.620+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.628+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.639+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:29.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.641+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:29.672+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:29.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.755+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.765+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:29.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.766+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:29.766+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:29.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.780+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.836+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:29.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.856+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:29.856+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:29.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.857+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.874+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.875+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:29.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.876+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:29.876+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:29.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.886+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.887+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.888+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.888+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:29.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.889+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:29.902+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:29.903+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.904+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.905+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:29.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.913+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:29.913+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:29.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.927+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:29.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.928+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:29.928+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:29.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.940+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.944+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:29.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.956+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:29.957+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:29.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.969+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:29.969+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.970+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:29.970+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.973+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:29.973+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:29.974+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.980+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.981+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:29.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.986+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:29.990+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:29.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:29.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:29.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:29.994+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:29.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:29.995+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:29.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:29.999+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:29.999+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:30.006+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.007+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.023+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.030+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:30.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.031+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:30.032+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:30.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.036+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.041+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.152+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.152+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:30.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.153+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:30.154+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:30.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.157+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:30.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.158+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:30.159+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:30.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.161+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.162+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:30.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.163+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:30.164+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:30.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.167+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.168+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:30.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.169+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:30.170+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:30.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.172+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.173+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:30.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.174+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:30.175+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:30.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.177+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.178+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:30.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.180+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:30.180+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:30.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.183+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.184+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:30.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.185+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:30.186+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:30.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.187+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.187+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:30.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.188+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:30.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:30.189+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:30.189+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:30.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:30.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:30.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:30.191+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:30.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:30.192+0000] {docker.py:69} INFO -     int(1742996760)
