[2025-03-26T13:46:43.039+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:43.344+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [queued]>
[2025-03-26T13:46:43.500+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [queued]>
[2025-03-26T13:46:43.504+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:44.321+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:55:00+00:00
[2025-03-26T13:46:44.544+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=714) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:44.546+0000] {standard_task_runner.py:72} INFO - Started process 731 to run task
[2025-03-26T13:46:44.497+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:55:00+00:00', '--job-id', '68', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1xs5oanl']
[2025-03-26T13:46:44.551+0000] {standard_task_runner.py:105} INFO - Job 68: Subtask php_app1
[2025-03-26T13:46:45.532+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:47.183+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:55:00+00:00'
[2025-03-26T13:46:47.205+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:48.789+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:48.952+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:52.189+0000] {docker.py:69} INFO - array(72) {
[2025-03-26T13:46:52.189+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:52.241+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:46:52.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.243+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:46:52.243+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:46:52.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.245+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.245+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.246+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:46:52.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.247+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:46:52.248+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:46:52.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.251+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.252+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:52.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.253+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:46:52.254+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:46:52.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.255+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.256+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.261+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:52.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.262+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:46:52.262+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:46:52.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.265+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:46:52.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.266+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:46:52.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.267+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:46:52.267+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:46:52.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.269+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.269+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.271+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.272+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:46:52.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.273+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:46:52.273+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:46:52.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.276+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:52.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.311+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:46:52.312+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:46:52.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.343+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.348+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:52.349+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.366+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:46:52.370+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:46:52.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.371+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.373+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.374+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:52.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.375+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:46:52.375+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:46:52.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.377+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.386+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:52.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.396+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:46:52.396+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:46:52.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.398+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.400+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:52.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.401+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:46:52.402+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:46:52.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.482+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.483+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.492+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.495+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:52.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.497+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:46:52.500+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:46:52.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.508+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.509+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:52.510+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.511+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:46:52.512+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:46:52.512+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.512+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.517+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.517+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.519+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:52.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.521+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:46:52.521+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:46:52.522+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.522+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.554+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.555+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:52.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.556+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:46:52.557+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:46:52.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.559+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.560+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:52.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.561+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:46:52.561+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:46:52.562+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.562+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.564+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.565+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:52.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.566+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:46:52.566+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:46:52.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.568+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.569+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:52.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.570+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:46:52.570+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:46:52.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.575+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.576+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:46:52.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.578+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:46:52.578+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:46:52.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.581+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:46:52.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.582+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:46:52.582+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:46:52.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.583+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.584+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.585+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:52.585+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.585+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:46:52.586+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:46:52.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.587+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.588+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:52.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.589+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:46:52.589+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:46:52.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.591+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.592+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:52.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.593+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:46:52.594+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:46:52.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.596+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.597+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.598+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:52.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.599+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:46:52.600+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:46:52.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.604+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.606+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:52.606+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.607+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:46:52.608+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:46:52.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.610+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.611+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:52.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.613+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:46:52.613+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:46:52.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.615+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.616+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.617+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:52.618+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.619+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:46:52.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.620+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:46:52.621+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:46:52.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:52.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:52.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:52.622+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:52.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:52.623+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:52.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:52.624+0000] {docker.py:69} INFO -   [31]=>
