[2025-03-26T13:47:15.875+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:16.073+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.123+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.128+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:16.459+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:55:00+00:00
[2025-03-26T13:47:16.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=805) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:16.534+0000] {standard_task_runner.py:72} INFO - Started process 815 to run task
[2025-03-26T13:47:16.618+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:55:00+00:00', '--job-id', '92', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw4obiuv7']
[2025-03-26T13:47:16.682+0000] {standard_task_runner.py:105} INFO - Job 92: Subtask php_app2
[2025-03-26T13:47:17.452+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:19.055+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:55:00+00:00'
[2025-03-26T13:47:19.057+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:19.831+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:19.917+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:22.812+0000] {docker.py:69} INFO - array(94) {
[2025-03-26T13:47:22.813+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:24.633+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:24.633+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.677+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.707+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.724+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:24.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.808+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:24.825+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:24.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:24.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.878+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:24.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:24.893+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:24.894+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:24.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:24.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:24.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:24.896+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:24.912+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:24.913+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:25.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.075+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:25.102+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:25.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.380+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:25.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.383+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:25.440+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.440+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:25.441+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:25.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.592+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.682+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.870+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:25.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.871+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:25.871+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:25.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.872+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.872+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.873+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.873+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:25.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.874+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:25.874+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:25.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:25.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.876+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:25.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.878+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:25.878+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:25.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.880+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:25.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.881+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:25.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.882+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:25.882+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:25.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.885+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.885+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.886+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:25.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.888+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:25.888+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:25.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.892+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.893+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.893+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:25.894+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.895+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:25.901+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:25.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.904+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:25.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.905+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:25.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.906+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:25.907+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:25.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.909+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.909+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.910+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:25.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.911+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:25.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.913+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:25.913+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:25.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.916+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:25.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.917+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:25.917+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:25.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.918+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.919+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:25.919+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.920+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:25.920+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:25.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.921+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:25.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.922+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:25.922+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.923+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:25.923+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:25.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.925+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.925+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:25.926+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:25.926+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:25.927+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:25.927+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:25.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:25.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:25.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:25.929+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:25.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.190+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:26.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.191+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:26.191+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:47:26.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.258+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.259+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.259+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.260+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:26.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.275+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:26.276+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:26.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.288+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.291+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.294+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:26.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.300+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:26.300+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:26.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.306+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.307+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.308+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.308+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:26.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.312+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:26.313+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:26.314+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.315+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.315+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.316+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:26.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.317+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:26.317+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:26.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.319+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.320+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:26.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.321+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:26.321+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:26.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.323+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.324+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:26.324+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.325+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:26.325+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:26.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.326+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:47:26.327+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:47:26.327+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.328+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:26.329+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.330+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:26.330+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:26.330+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.331+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.331+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.332+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.340+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:26.341+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.349+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:26.349+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:26.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.351+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.351+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.352+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:26.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.353+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:26.353+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:47:26.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.355+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.356+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:26.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.357+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:26.357+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:26.357+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.358+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.359+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.360+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:26.360+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.360+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:26.361+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:26.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.362+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.362+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.363+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.363+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:26.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.364+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:26.365+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:26.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.367+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:26.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.368+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:26.368+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:26.369+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.370+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.371+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:26.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.372+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:26.372+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:26.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.374+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.375+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:26.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.375+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:26.376+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:26.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.378+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.378+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:26.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.379+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:26.380+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:26.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.382+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:26.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:26.382+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:26.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:26.383+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:26.384+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:26.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:26.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:26.385+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:26.385+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:26.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
