[2025-03-26T13:47:53.906+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:54.494+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.880+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:54.882+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:55.705+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:55.890+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=905) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:56.010+0000] {standard_task_runner.py:72} INFO - Started process 925 to run task
[2025-03-26T13:47:56.043+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbs9lu0a0']
[2025-03-26T13:47:56.074+0000] {standard_task_runner.py:105} INFO - Job 124: Subtask php_app2
[2025-03-26T13:47:57.481+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:00.614+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:48:00.615+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:01.205+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:01.213+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:04.940+0000] {docker.py:69} INFO - array(126) {
[2025-03-26T13:48:04.941+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:05.266+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:05.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.267+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.268+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:05.268+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.269+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:05.269+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:05.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.271+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.271+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.271+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:05.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.272+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:05.272+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:05.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.273+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.273+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.274+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:05.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.275+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:05.275+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:05.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.278+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:05.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.278+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:05.279+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:05.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.283+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.284+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:05.285+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.285+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:05.285+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:05.287+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.289+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.289+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.289+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:05.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.290+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:05.291+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:05.291+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.292+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.292+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.292+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.293+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.293+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:05.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.296+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:05.296+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:05.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.297+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.298+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.299+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.299+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:05.299+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.300+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:05.300+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:05.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.301+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.301+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.302+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.302+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.303+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:05.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.303+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:05.304+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:05.304+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.305+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.305+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.305+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.306+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:05.306+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.307+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:05.307+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:05.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.308+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.309+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.309+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.310+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:05.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.311+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:05.311+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:05.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.312+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.313+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:05.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.314+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:05.314+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:05.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.315+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.316+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.316+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:05.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.317+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:05.318+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:05.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.319+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.320+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.320+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:05.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.321+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:05.321+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:05.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.322+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.323+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:05.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.323+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:05.324+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:05.324+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.325+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.326+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.326+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:05.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.327+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:05.328+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:05.328+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.329+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.330+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.330+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:05.331+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.331+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:05.340+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:05.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.342+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.343+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.343+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:05.344+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.344+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:05.344+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:05.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.346+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.346+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:05.347+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.347+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:05.347+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:05.348+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.349+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.349+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:05.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.350+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:05.350+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:05.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.362+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.363+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.365+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:05.366+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.367+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:05.369+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:05.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.371+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.373+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.375+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:05.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.379+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:05.384+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:05.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.422+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.437+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.438+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:05.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.445+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:05.446+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:05.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.537+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.538+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.648+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:05.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.658+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:05.658+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:05.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.686+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.689+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.690+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:05.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.695+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:05.697+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:05.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.743+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.746+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.747+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.747+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:05.748+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.748+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:05.749+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:05.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.751+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.752+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:05.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.753+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:05.754+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:05.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.756+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.758+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:05.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.788+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:05.794+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:05.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.836+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:05.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.837+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:05.837+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:05.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.840+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:05.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.841+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:05.841+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:05.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.844+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.845+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:05.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.846+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:05.848+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:05.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.853+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:05.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.854+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:05.855+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:05.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.857+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.858+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.859+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:05.859+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.860+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:05.863+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:05.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.864+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.865+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:05.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.866+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:05.866+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:05.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.868+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.869+0000] {docker.py:69} INFO -     int(1742996804)
