[2025-03-26T13:49:12.586+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:12.679+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.762+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:13.163+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:10:00+00:00
[2025-03-26T13:49:13.188+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:10:00+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1tmdi7bf']
[2025-03-26T13:49:13.194+0000] {standard_task_runner.py:105} INFO - Job 173: Subtask php_app1
[2025-03-26T13:49:13.192+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1099) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:13.197+0000] {standard_task_runner.py:72} INFO - Started process 1113 to run task
[2025-03-26T13:49:13.525+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:14.354+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:10:00+00:00'
[2025-03-26T13:49:14.356+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:14.484+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:14.489+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:28.137+0000] {docker.py:69} INFO - array(174) {
[2025-03-26T13:49:28.147+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:28.179+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:49:28.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.182+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:49:28.182+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:49:28.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.183+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.184+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.184+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:49:28.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.185+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:49:28.185+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:49:28.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.187+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.188+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:49:28.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.189+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:49:28.189+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:49:28.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.190+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.191+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:49:28.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.192+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:49:28.192+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:49:28.192+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:49:28.193+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:49:28.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.194+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.195+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:49:28.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.196+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:49:28.196+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:49:28.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.198+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.199+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:49:28.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.200+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:49:28.200+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:49:28.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.202+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.202+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:49:28.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.203+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:49:28.203+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:49:28.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.205+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.206+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:49:28.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.206+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:49:28.207+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:49:28.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.209+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.209+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:49:28.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.211+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:49:28.211+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:49:28.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.213+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.214+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.214+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:28.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.215+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:49:28.215+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:49:28.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.218+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:28.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.219+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:49:28.219+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:49:28.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.222+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:28.223+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.223+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:49:28.224+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:49:28.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.227+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:28.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.228+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:49:28.228+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:49:28.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.229+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.230+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.230+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.231+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:49:28.231+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.231+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:49:28.232+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:49:28.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.236+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:49:28.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.237+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:49:28.237+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:49:28.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.239+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.240+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:49:28.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.241+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:49:28.242+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:49:28.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.244+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.245+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:49:28.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.245+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:49:28.246+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:49:28.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.249+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:49:28.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.251+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:49:28.251+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:49:28.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.252+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.254+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:49:28.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.255+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:49:28.255+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:49:28.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.256+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.257+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.258+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:49:28.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.258+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:49:28.259+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:49:28.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.261+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:49:28.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.262+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:49:28.263+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:49:28.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.264+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.265+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:49:28.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.266+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:49:28.266+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:49:28.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.268+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.269+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:49:28.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.270+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:49:28.270+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:49:28.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.273+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.276+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:49:28.277+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.279+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:49:28.281+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:49:28.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.283+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.284+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:49:28.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.285+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:49:28.285+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:49:28.286+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.287+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.289+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.289+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.290+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:49:28.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.291+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:49:28.291+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:49:28.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.292+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.294+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.298+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:49:28.299+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.300+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:49:28.300+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:49:28.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.301+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.305+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:49:28.306+0000] {docker.py:69} INFO -   }
