[2025-03-26T13:48:28.682+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:29.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.331+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.398+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:30.648+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:20:00+00:00
[2025-03-26T13:48:30.698+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1009) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:30.700+0000] {standard_task_runner.py:72} INFO - Started process 1017 to run task
[2025-03-26T13:48:30.698+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:20:00+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1byt6wg6']
[2025-03-26T13:48:30.702+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask php_app1
[2025-03-26T13:48:31.715+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:32.906+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:20:00+00:00'
[2025-03-26T13:48:32.907+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:33.288+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:33.333+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO - array(153) {
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:48.190+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:48.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.191+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.191+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:48.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.192+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:48.193+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:48.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.195+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:48.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.196+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:48.197+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:48.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.198+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.199+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:48.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.200+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:48.201+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:48.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.202+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.203+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:48.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.204+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:48.204+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:48.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.206+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.206+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:48.207+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.207+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:48.207+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:48:48.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.209+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.210+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:48:48.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.210+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:48:48.211+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:48:48.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.212+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.213+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:48:48.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.213+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:48:48.214+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:48:48.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.218+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:48:48.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.219+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:48:48.220+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:48:48.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.221+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.222+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:48.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.223+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:48:48.223+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:48:48.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.225+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.228+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:48.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.239+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:48:48.239+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:48:48.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.241+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.242+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:48:48.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.243+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:48:48.243+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:48:48.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.245+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.245+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.246+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:48:48.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.247+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:48:48.247+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:48:48.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.250+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.251+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:48.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.252+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:48:48.252+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:48:48.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.273+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:48.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.274+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:48:48.275+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:48:48.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.283+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.284+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:48.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.288+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:48:48.292+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:48:48.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.294+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.302+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.303+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:48.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.304+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:48:48.304+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:48:48.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.316+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.320+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:48.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.324+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:48:48.324+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:48:48.327+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.327+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.328+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.333+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:48.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.334+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:48:48.334+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:48:48.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.335+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.343+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.343+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.346+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:48:48.346+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.347+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:48:48.347+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:48:48.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.359+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:48:48.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.362+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:48:48.363+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:48:48.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.366+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.366+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.371+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:48.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.372+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:48:48.373+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:48:48.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.374+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.381+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.382+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:48.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.386+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:48:48.386+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:48:48.387+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.388+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.389+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.390+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:48:48.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.392+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:48:48.393+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:48:48.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.400+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:48:48.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.400+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:48:48.401+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:48:48.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.405+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.406+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:48:48.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.409+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:48:48.409+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:48:48.410+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.411+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.412+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:48:48.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.413+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:48:48.414+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:48:48.414+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.420+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:48:48.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.421+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:48:48.422+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:48:48.422+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.423+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.432+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.432+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.432+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:48:48.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.433+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:48:48.434+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:48:48.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.446+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.447+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.447+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.448+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.454+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:48:48.457+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.457+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:48:48.458+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:48:48.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.468+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.468+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.469+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.470+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:48:48.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.480+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:48:48.482+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:48:48.483+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.485+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.587+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:48:48.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.588+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:48:48.589+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:48:48.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.592+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.594+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.599+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.600+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:48:48.600+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.601+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:48:48.601+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:48:48.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.606+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.607+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:48:48.609+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.610+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:48:48.610+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:48.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.669+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:48:48.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.691+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:55.742+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:48:55.743+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T05:20:00+00:00, execution_date=20250325T052000, start_date=20250326T134829, end_date=20250326T134855
[2025-03-26T13:48:56.101+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:56.131+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
