[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:50.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.139+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:50:50.140+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.141+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:50:50.141+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:50:50.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.143+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.200+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:50:50.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.206+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:50:50.207+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:50:50.245+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:50:50.246+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:50.247+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:50.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.275+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.292+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:50.299+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.299+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:50:50.300+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:50:50.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.323+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.348+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.348+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.349+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:50.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.431+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:50:50.434+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:50:50.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.473+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.474+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:50:50.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.502+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:50:50.503+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:50:50.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.528+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.529+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:50:50.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.602+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:50:50.602+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:50:50.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.607+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.608+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.608+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.609+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:50.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.683+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:50:50.684+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:50:50.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.765+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.766+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:50.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.772+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:50:50.772+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:50:50.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.774+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.786+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:50.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.790+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:50:50.792+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:50:50.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.796+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.796+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.797+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:50.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.798+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:50:50.800+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:50:50.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.803+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.806+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:50.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.809+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:50:50.809+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:50:50.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.813+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.816+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.819+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:50.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.820+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:50:50.821+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:50:50.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.825+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.855+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:50.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.856+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:50:50.865+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:50:50.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.874+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.877+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:50.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.881+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:50:50.881+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:50:50.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.888+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.896+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:50.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.899+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:50:50.907+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:50:50.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.915+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.918+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.941+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:50.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.946+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:50:50.947+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:50:50.953+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.953+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.953+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.954+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.954+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.021+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:51.022+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.052+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:50:51.060+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:50:51.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.109+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:51.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.153+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:51.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.154+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:50:51.271+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:50:51.272+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.287+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.298+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.322+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:50:51.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.323+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:50:51.323+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:50:51.324+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.351+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.351+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:51.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.352+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:50:51.357+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.358+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:50:51.359+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:50:51.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.414+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:51.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.424+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:51.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.425+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:50:51.425+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:50:51.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.448+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.451+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.452+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:51.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.453+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:50:51.467+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:50:51.468+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.468+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.495+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.514+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:51.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.579+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:50:51.580+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:50:51.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:51.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.654+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:51.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.655+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:50:51.655+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:50:51.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.667+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:51.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.668+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:51.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.679+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:50:51.680+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:50:51.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.686+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.690+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.694+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.695+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:51.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.698+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:50:51.698+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:50:51.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.704+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:51.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.708+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:50:51.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:51.709+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:50:51.709+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:50:51.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:51.714+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:51.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:51.721+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:51.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:51.729+0000] {docker.py:69} INFO -     int(1742996760)
