[2025-03-26T13:47:34.397+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:35.003+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.116+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.119+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:35.206+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:40:00+00:00
[2025-03-26T13:47:35.297+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=866) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:35.320+0000] {standard_task_runner.py:72} INFO - Started process 874 to run task
[2025-03-26T13:47:35.304+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:40:00+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpv3rvdpsi']
[2025-03-26T13:47:35.324+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask php_app2
[2025-03-26T13:47:35.950+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:37.634+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:40:00+00:00'
[2025-03-26T13:47:37.638+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:38.021+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:38.032+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:40.526+0000] {docker.py:69} INFO - array(109) {
[2025-03-26T13:47:40.529+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:40.846+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:47:40.847+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.847+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:47:40.848+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:47:40.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.851+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.853+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:40.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.854+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:47:40.854+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:47:40.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.857+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:47:40.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.858+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:47:40.859+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:47:40.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.860+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.862+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:40.863+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.863+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:47:40.864+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:47:40.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.865+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.865+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.867+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:47:40.867+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.867+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:47:40.868+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:47:40.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.870+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.870+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:47:40.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.871+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:47:40.872+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:47:40.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.873+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.874+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:40.875+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.875+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:47:40.875+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:47:40.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.877+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.878+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:47:40.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.879+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:47:40.879+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:47:40.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.881+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.884+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.884+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.885+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:40.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.887+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:47:40.887+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:47:40.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.889+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.889+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.891+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:40.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.892+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:47:40.892+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:47:40.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.894+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.895+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:47:40.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.898+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:47:40.899+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:47:40.900+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.900+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.902+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.903+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:47:40.903+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.904+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:47:40.904+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:47:40.905+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.907+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.910+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:40.910+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.911+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:47:40.912+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:47:40.912+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.915+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.918+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:47:40.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.919+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:47:40.919+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:47:40.920+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.920+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.921+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.922+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.922+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.924+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:40.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.925+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:47:40.926+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:47:40.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.928+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.928+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.929+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:40.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.931+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:47:40.931+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:47:40.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.933+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.934+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.934+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:47:40.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.935+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:47:40.936+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:47:40.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.938+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.939+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:40.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.940+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:47:40.941+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:47:40.941+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.943+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.944+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:40.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.945+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:47:40.945+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:47:40.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.947+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.948+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.949+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.949+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:47:40.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.950+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:47:40.951+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:47:40.952+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.952+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.953+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.953+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.954+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.954+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:47:40.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.955+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:47:40.956+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:47:40.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.957+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.958+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.958+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.959+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:47:40.959+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.959+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:47:40.960+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:47:40.960+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.960+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.961+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.962+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:40.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.963+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:47:40.963+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:47:40.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.966+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.968+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.969+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:40.969+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.970+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:47:40.970+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:47:40.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.971+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.973+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.974+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:47:40.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.975+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:47:40.976+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:47:40.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.977+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.978+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.978+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.979+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:47:40.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.980+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:47:40.981+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:47:40.981+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.982+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.983+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.984+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:47:40.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.985+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:47:40.985+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:47:40.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.988+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.988+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.989+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:47:40.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.991+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:47:40.993+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:47:40.993+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.995+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.995+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.997+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.997+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:47:40.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.999+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:47:40.999+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:47:41.000+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.000+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.001+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.001+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.002+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.002+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:47:41.003+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.003+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:47:41.004+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:47:41.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.009+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.010+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:41.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.011+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:47:41.012+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:47:41.013+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.014+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.014+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.015+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.015+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.016+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:41.016+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.017+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:47:41.017+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:47:41.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.023+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.024+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:47:41.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.025+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:47:41.026+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:47:41.026+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:41.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.029+0000] {docker.py:69} INFO -     int(1742996804)
[2025-03-26T13:47:41.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.030+0000] {docker.py:69} INFO -   [66]=>
[2025-03-26T13:47:41.030+0000] {docker.py:69} INFO -   object(stdClass)#68 (3) {
[2025-03-26T13:47:41.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:41.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:41.033+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:41.033+0000] {docker.py:69} INFO -     int(1742996806)
[2025-03-26T13:47:41.034+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:41.034+0000] {docker.py:69} INFO -   [67]=>
[2025-03-26T13:47:41.035+0000] {docker.py:69} INFO -   object(stdClass)#69 (3) {
[2025-03-26T13:47:41.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:41.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:41.036+0000] {docker.py:69} INFO -     ["container"]=>
