[2025-03-26T13:47:02.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:02.658+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:02.797+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:45:00+00:00
[2025-03-26T13:47:02.824+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=780) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:02.826+0000] {standard_task_runner.py:72} INFO - Started process 791 to run task
[2025-03-26T13:47:02.918+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:45:00+00:00', '--job-id', '87', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmdj3vyvo']
[2025-03-26T13:47:02.948+0000] {standard_task_runner.py:105} INFO - Job 87: Subtask php_app2
[2025-03-26T13:47:03.350+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:04.018+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:45:00+00:00'
[2025-03-26T13:47:04.022+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:04.316+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:04.332+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:08.208+0000] {docker.py:69} INFO - array(88) {
[2025-03-26T13:47:08.209+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:08.524+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:08.525+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.542+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:08.545+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:08.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.701+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.710+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:08.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.714+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:08.719+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:08.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.721+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.721+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.721+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.722+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:08.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.723+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:08.723+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:47:08.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.724+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.725+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.725+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:08.726+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.733+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:08.734+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:08.735+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.735+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.736+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.736+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.736+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.737+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:08.737+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.737+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:08.738+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:08.738+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.738+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.739+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.739+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.740+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:08.740+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.740+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:08.741+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:08.741+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.741+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.742+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.743+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:08.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.751+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:08.752+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:08.753+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.754+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.755+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:08.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.755+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:08.756+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:08.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.757+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.758+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.758+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:08.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.759+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:08.760+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:08.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.793+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:08.793+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.794+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:08.794+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:08.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.798+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.806+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:08.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.808+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:08.809+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:08.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.813+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.817+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:08.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.819+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:08.819+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:08.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.826+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.875+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:08.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.877+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:08.877+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:08.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.881+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.882+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.886+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:08.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.887+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:08.892+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:08.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.896+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.897+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:08.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.898+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:08.900+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:08.901+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.904+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.904+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:08.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.905+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:08.906+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:08.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.907+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.907+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.908+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.909+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:08.910+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.910+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:08.911+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:08.912+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.913+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.913+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.914+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.914+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:08.915+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.915+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:08.915+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:08.916+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.917+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.917+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.918+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.918+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.919+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:08.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.921+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:08.922+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:08.922+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.923+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.923+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.924+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.924+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.925+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:08.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.925+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:08.926+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:08.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.928+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.929+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:08.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.930+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:08.930+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:08.931+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.931+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.932+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.934+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:08.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.934+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:08.935+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:08.935+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.936+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.936+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.937+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:08.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.938+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:08.938+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:08.939+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.939+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.940+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.940+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.940+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:08.941+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.941+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:08.941+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:08.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.943+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.944+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:08.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.945+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:08.946+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:08.946+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.947+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.947+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.948+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.948+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:08.949+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.949+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:08.950+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:08.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.951+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.952+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.954+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:08.954+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.955+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:08.955+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:08.955+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.956+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.956+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.957+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.957+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.957+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:08.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.958+0000] {docker.py:69} INFO -   [31]=>
