[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:54.157+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:53:54.158+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:53:54.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.159+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.160+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:53:54.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.161+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:53:54.161+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:53:54.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.165+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.166+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:54.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.167+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:53:54.167+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:53:54.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.171+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.172+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:54.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.174+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:53:54.175+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:53:54.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.178+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.179+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:53:54.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.180+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:53:54.180+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:53:54.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.182+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.183+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:53:54.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.184+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:53:54.184+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:53:54.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.186+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.187+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.187+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:54.188+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.188+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:53:54.189+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:53:54.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.190+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.191+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:54.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.192+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:53:54.193+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:53:54.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.196+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:54.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.197+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:53:54.198+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:53:54.198+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.199+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.206+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:54.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.207+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:53:54.207+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:53:54.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.210+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.213+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:54.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.214+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:53:54.215+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:53:54.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.220+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.220+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:54.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.224+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:53:54.224+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:53:54.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.229+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:54.231+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.232+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:53:54.233+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:53:54.234+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.235+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.235+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:54.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.239+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:53:54.240+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:53:54.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.245+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.246+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:54.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.247+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:53:54.247+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:53:54.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.248+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.254+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:54.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.255+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:53:54.256+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:53:54.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.262+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.262+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.264+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:53:54.264+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.266+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:53:54.269+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:53:54.269+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.269+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.270+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.271+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:53:54.271+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.274+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:53:54.275+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:53:54.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.279+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:53:54.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.279+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:53:54.280+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:53:54.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.284+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.284+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.285+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.288+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:53:54.289+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.289+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:53:54.289+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:53:54.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.297+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.302+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.302+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:53:54.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.303+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:53:54.306+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:53:54.307+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.308+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.308+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.309+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.309+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:53:54.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.311+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:53:54.324+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:53:54.324+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.325+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.326+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.327+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.327+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.328+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:53:54.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.328+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:53:54.329+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:53:54.329+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.330+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.332+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:53:54.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.333+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:53:54.333+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:53:54.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.334+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.334+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.335+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:53:54.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.336+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:53:54.336+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:53:54.336+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.337+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.338+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.338+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:53:54.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.339+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:53:54.339+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:53:54.339+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.340+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.340+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.341+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.341+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:53:54.341+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.342+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:53:54.342+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:53:54.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:54.343+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.343+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:54.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.344+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:53:54.344+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:54.345+0000] {docker.py:69} INFO -   [31]=>
