[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:12.509+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:12.509+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:54:12.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.511+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.512+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:12.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.513+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:12.513+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:54:12.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.515+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.516+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:12.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.517+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:12.518+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:12.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.519+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.521+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.523+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:12.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.524+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:12.524+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:12.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.525+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.526+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.526+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:12.527+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.527+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:12.527+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:12.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.529+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.530+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.530+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:54:12.531+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:12.532+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.532+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:12.533+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:12.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.534+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.535+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.535+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:12.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.536+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:12.537+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:12.538+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.539+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.540+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.540+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.541+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:12.541+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.542+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:12.542+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:12.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.543+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.544+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.545+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:12.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.546+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:12.546+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:12.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.549+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.550+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:12.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.551+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:12.551+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:12.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.554+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.556+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:12.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.556+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:12.557+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:12.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.558+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.559+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:12.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.560+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:12.561+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:12.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.562+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.563+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.563+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.563+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:12.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.564+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:12.565+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:12.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.569+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.570+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:12.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.570+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:12.574+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:12.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.575+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.576+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.577+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.577+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:12.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.578+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:12.578+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:12.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.580+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.580+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:12.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.582+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:12.582+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:12.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.583+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.584+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.585+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:12.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.587+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:12.588+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:12.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.590+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.591+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:12.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.592+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:12.592+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:12.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.594+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:12.594+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:12.595+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.596+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.596+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.597+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.597+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.598+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.598+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.599+0000] {docker.py:69} INFO - int(1742996862)
[2025-03-26T13:54:12.600+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.600+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.601+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:12.601+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.602+0000] {docker.py:69} INFO - object(stdClass)#114 (3) {
[2025-03-26T13:54:12.603+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.603+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.604+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.606+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.607+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.607+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.608+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.608+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.609+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.609+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.610+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.610+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.611+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.611+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.612+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:12.613+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.613+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.614+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.614+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.615+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.616+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.617+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.617+0000] {docker.py:69} INFO - int(1742996863)
[2025-03-26T13:54:12.618+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.618+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.619+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:54:12.620+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.620+0000] {docker.py:69} INFO - object(stdClass)#115 (3) {
[2025-03-26T13:54:12.621+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.622+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.623+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.624+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.624+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.625+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.626+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.626+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.627+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.627+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.628+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.628+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.629+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.629+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.630+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:12.630+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.631+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.632+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.632+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.633+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.634+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.634+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.635+0000] {docker.py:69} INFO - int(1742996873)
[2025-03-26T13:54:12.636+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.636+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.637+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:54:12.637+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.638+0000] {docker.py:69} INFO - object(stdClass)#116 (3) {
[2025-03-26T13:54:12.638+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.639+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.640+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.640+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.641+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.641+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.642+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.643+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.643+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.644+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.645+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.645+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.646+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.646+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.647+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:12.648+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.649+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.649+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.650+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.651+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.651+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.652+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.652+0000] {docker.py:69} INFO - int(1742996874)
[2025-03-26T13:54:12.653+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.653+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.654+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:54:12.655+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.655+0000] {docker.py:69} INFO - object(stdClass)#117 (3) {
[2025-03-26T13:54:12.656+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.656+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.657+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.657+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.658+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.658+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.659+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.660+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.667+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.697+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.697+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.698+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.729+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.737+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.765+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:12.785+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.822+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.822+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.823+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.823+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.824+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.824+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.825+0000] {docker.py:69} INFO - int(1742996875)
[2025-03-26T13:54:12.825+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.826+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.826+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:54:12.827+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.827+0000] {docker.py:69} INFO - object(stdClass)#118 (3) {
[2025-03-26T13:54:12.828+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.828+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.829+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.829+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.830+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.830+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.831+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.831+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.831+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.832+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.832+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.833+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.833+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.834+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.834+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:12.835+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.835+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.836+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.836+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.837+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.838+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.838+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.839+0000] {docker.py:69} INFO - int(1742996876)
[2025-03-26T13:54:12.839+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.840+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.840+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:54:12.841+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.841+0000] {docker.py:69} INFO - object(stdClass)#119 (3) {
[2025-03-26T13:54:12.842+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.843+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.843+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:12.844+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.844+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.845+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.845+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:12.846+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.846+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.847+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:12.847+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.851+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.852+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.852+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:12.853+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:12.853+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.854+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:12.854+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.855+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:12.855+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.855+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.856+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:12.859+0000] {docker.py:69} INFO - int(1742996876)
[2025-03-26T13:54:12.860+0000] {docker.py:69} INFO - 
