[2025-03-26T13:47:32.669+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:33.023+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.069+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:33.337+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:30:00+00:00
[2025-03-26T13:47:33.848+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:30:00+00:00', '--job-id', '108', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpstphtgqj']
[2025-03-26T13:47:33.968+0000] {standard_task_runner.py:105} INFO - Job 108: Subtask php_app2
[2025-03-26T13:47:34.019+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=858) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:34.051+0000] {standard_task_runner.py:72} INFO - Started process 870 to run task
[2025-03-26T13:47:34.964+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:35.984+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:30:00+00:00'
[2025-03-26T13:47:35.985+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:36.300+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:36.471+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:39.141+0000] {docker.py:69} INFO - array(108) {
[2025-03-26T13:47:39.142+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:39.184+0000] {docker.py:69} INFO - 
[2025-03-26T13:47:39.185+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:47:39.185+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:47:39.186+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:39.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.216+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:39.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.221+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:39.222+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:39.222+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.226+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.227+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:39.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.228+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:39.228+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:39.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.230+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.230+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.231+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:39.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.232+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:39.233+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:47:39.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.235+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.235+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.237+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:39.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.238+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:39.239+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:39.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.241+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.242+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:39.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.243+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:39.244+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:39.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.245+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.246+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.249+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:39.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.251+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:39.252+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:39.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.256+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:39.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.257+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:39.257+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:39.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.258+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.259+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.260+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:39.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.261+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:39.262+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:39.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.264+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.265+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:39.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.267+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:39.267+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:39.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.269+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.269+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.270+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:39.271+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.271+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:39.272+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:39.272+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.273+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.273+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.273+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.274+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:39.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.275+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:39.275+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:39.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.278+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:39.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.279+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:39.280+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:39.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.282+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.283+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:39.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.284+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:39.285+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:39.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.287+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.287+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.288+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:39.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.289+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:39.289+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:39.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.291+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.292+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:39.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.293+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:39.294+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:39.294+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.295+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.296+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.297+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:39.297+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.298+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:39.298+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:39.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.300+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.301+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.301+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.302+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:39.302+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.303+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:39.303+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:39.304+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.304+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.305+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.305+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.306+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:39.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.307+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:39.308+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:39.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.310+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.310+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.311+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:39.311+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.311+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:39.312+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:39.312+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.314+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.316+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:39.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.317+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:39.317+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:39.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.319+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.320+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:39.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.321+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:39.321+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:39.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.323+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.323+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.324+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:39.324+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.325+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:39.325+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:39.326+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.328+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.329+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:39.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.333+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:39.334+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:39.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.335+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.335+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.336+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.346+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.356+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:39.364+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.367+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:39.368+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:39.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.384+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.385+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.385+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.386+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:39.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.391+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:39.395+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:39.396+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.399+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.400+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:39.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.404+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:39.404+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:39.405+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.407+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.408+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:39.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.408+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:39.409+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:39.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.411+0000] {docker.py:69} INFO -     string(8) "php-app1"
