[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:35.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.639+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.641+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:51:35.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.642+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:51:35.642+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:51:35.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.645+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.646+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:51:35.647+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.648+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:51:35.649+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:51:35.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.653+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:51:35.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.654+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:51:35.655+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:51:35.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.657+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.658+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:51:35.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.660+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:51:35.660+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:51:35.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.663+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.663+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:51:35.664+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:35.664+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.665+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:51:35.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.666+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:51:35.666+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:51:35.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.679+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:51:35.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.680+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:51:35.680+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:51:35.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.681+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.682+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.683+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:51:35.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.683+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:51:35.684+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:51:35.684+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.685+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.686+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.686+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:35.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.687+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:51:35.688+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:51:35.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.690+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.690+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.691+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:35.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.692+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:51:35.693+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:51:35.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.696+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.696+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.697+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:35.698+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.699+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:51:35.699+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:51:35.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.700+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.701+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.701+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.702+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:35.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.703+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:51:35.703+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:51:35.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.705+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.705+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.705+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:51:35.706+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.706+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:51:35.707+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:51:35.708+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.708+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.709+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.709+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.710+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:51:35.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.711+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:51:35.711+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:51:35.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.713+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.714+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:51:35.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.715+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:51:35.715+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:51:35.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.717+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.717+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:51:35.718+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.718+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:51:35.719+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:51:35.719+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.719+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.720+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.720+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.721+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.721+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:51:35.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.722+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:51:35.722+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:51:35.723+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.723+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.724+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.724+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.725+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:51:35.725+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.725+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:51:35.726+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:51:35.726+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.728+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.729+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:51:35.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.730+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:51:35.730+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:51:35.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.732+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.733+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:51:35.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.734+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:51:35.734+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:51:35.735+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.735+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.736+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.736+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.737+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:51:35.737+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.737+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:51:35.738+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:51:35.738+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.741+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.742+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:51:35.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.743+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:51:35.743+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:51:35.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.746+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.747+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.747+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:51:35.748+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.748+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:51:35.749+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:51:35.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.752+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:51:35.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.754+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:51:35.754+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:51:35.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.757+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.760+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:51:35.760+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.761+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:51:35.761+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:51:35.762+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.763+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.764+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.764+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:51:35.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.766+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:51:35.767+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:51:35.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.769+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.769+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:51:35.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.770+0000] {docker.py:69} INFO -   [31]=>
