[2025-03-26T13:48:20.295+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:20.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.428+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.433+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:20.612+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:50:00+00:00
[2025-03-26T13:48:20.625+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=976) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:20.627+0000] {standard_task_runner.py:72} INFO - Started process 986 to run task
[2025-03-26T13:48:20.641+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:50:00+00:00', '--job-id', '139', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmcx2pzpp']
[2025-03-26T13:48:20.656+0000] {standard_task_runner.py:105} INFO - Job 139: Subtask php_app1
[2025-03-26T13:48:20.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:21.434+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:50:00+00:00'
[2025-03-26T13:48:21.435+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:21.917+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:21.926+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:24.294+0000] {docker.py:69} INFO - array(140) {
[2025-03-26T13:48:24.295+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:25.159+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:25.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.162+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.176+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.185+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:25.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.196+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:25.204+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:25.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.268+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:25.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.269+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:25.270+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:25.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.272+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.273+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:25.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.274+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:25.274+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:25.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.276+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.277+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:25.277+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.277+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:25.278+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:25.278+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.279+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.279+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.280+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:25.280+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.280+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:25.281+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:25.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.282+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.285+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:25.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.286+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:25.287+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:25.287+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.289+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.289+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.289+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:25.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.290+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:25.290+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:25.291+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.291+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.292+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.292+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:25.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.293+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:25.299+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:25.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.301+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.302+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.302+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.312+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:25.313+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.313+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:25.313+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:25.314+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.317+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.318+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:25.319+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.328+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:25.329+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:25.330+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.331+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.332+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.333+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.334+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.334+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:25.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.335+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:25.335+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:25.336+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.337+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.338+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:25.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.339+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:25.339+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:25.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.341+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.342+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:25.342+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.343+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:25.344+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:25.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.347+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.348+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.348+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:25.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.349+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:25.349+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:25.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.351+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.352+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:25.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.352+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:25.353+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:25.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.354+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.355+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:25.355+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.356+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:25.356+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:25.356+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.357+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.357+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.358+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:25.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.359+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:25.359+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:25.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.361+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.362+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:25.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.363+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:25.363+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:25.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.368+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.368+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:25.369+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.369+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:25.370+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:25.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.373+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.374+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:25.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.375+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:25.375+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:25.375+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.377+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.377+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.377+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:25.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.378+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:25.378+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:25.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.380+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.381+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:25.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.382+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:25.382+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:25.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.383+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.383+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.383+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.384+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:25.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.391+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:25.392+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:25.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.393+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.394+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.394+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:25.395+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.395+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:25.396+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:25.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.398+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.400+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:25.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.402+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:25.403+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:25.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.404+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.406+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.408+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:25.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.410+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:25.411+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:25.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.414+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:25.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.415+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:25.416+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:25.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.419+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.424+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.426+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:48:25.430+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:25.431+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:25.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.437+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:25.439+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:25.441+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.445+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.445+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.525+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:25.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.556+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:25.556+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:25.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.595+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.596+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.596+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.597+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.597+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:25.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.598+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:25.627+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:25.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.638+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.658+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:25.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.663+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:25.664+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:25.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.683+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:25.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.683+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:25.684+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.706+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:25.709+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:25.709+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.711+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.734+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:25.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.734+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:25.735+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:25.735+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:25.736+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.736+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.736+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:25.737+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:25.737+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:25.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:25.738+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:25.738+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:25.739+0000] {docker.py:69} INFO -     [
[2025-03-26T13:48:25.739+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:48:25.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:25.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:25.764+0000] {docker.py:69} INFO -     string(8) "php-app1"
