[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:25.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:25.062+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:25.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:25.063+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:25.064+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:25.064+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:25.064+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:25.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:25.065+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:25.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:25.066+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:25.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:25.068+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:25.069+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:25.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:25.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:25.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:25.120+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:25.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:25.328+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:25.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:25.412+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:25.654+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:25.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:25.655+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:25.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:25.691+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:25.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:25.691+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:25.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:25.795+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:25.798+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:25.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:25.808+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:25.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:25.809+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:25.842+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:25.853+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:25.853+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:25.854+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:25.871+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:25.943+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:25.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:25.944+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:25.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:25.965+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.094+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:26.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.095+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:26.096+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:26.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.098+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.099+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:26.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.100+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:26.101+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:26.101+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.111+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.113+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:26.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.114+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:26.115+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:26.115+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.118+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.119+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:26.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.120+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:26.121+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:26.122+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.123+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.125+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.126+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:26.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.128+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:26.128+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:26.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.130+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.131+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:26.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.131+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:26.132+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:26.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.133+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.136+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:26.137+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:54:26.137+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:26.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.139+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:26.139+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:26.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.141+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.142+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:26.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.143+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:26.143+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:26.144+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.144+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.145+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.146+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:26.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.147+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:26.147+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:26.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.149+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.149+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.150+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.150+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:26.151+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.151+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:26.152+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:26.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.154+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.155+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:26.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.156+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:26.156+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:26.200+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.213+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.214+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.240+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:26.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.241+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:26.241+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:26.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.402+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.404+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:26.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.406+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:26.406+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:26.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.408+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.409+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.411+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:26.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.412+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:26.412+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:26.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.422+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.423+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:26.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.424+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:26.425+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:26.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.427+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.428+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:26.429+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.429+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:26.429+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:26.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.432+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.432+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:26.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.433+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:26.434+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:26.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.435+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.435+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.436+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:54:26.436+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:26.437+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:26.437+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.438+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:26.438+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:26.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.439+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.440+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:26.440+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:26.441+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.441+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.442+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:26.442+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.443+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:26.443+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:26.443+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.444+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.445+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:26.445+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.446+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:26.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.447+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:26.447+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:26.448+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:26.448+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:54:26.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.450+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.451+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:26.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.452+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:26.452+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:26.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.453+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:26.454+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:26.454+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:26.455+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:26.455+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:26.456+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:26.456+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:26.457+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:26.457+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:26.458+0000] {docker.py:69} INFO -     ["container"]=>
