[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:53.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.333+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:53.333+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.334+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:53.340+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:53.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.341+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.342+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.343+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:53.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.345+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:53.346+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:53.346+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.347+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.347+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.357+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:53.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.358+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:53.359+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:53.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.365+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.366+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.366+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:53.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.368+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:53.368+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:53.368+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.375+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.375+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.376+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:53.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.378+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:53.379+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:53.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.388+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:53.458+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.458+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:53.458+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:53.459+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.459+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.460+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.460+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.461+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:53.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.461+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:53.462+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:53.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.464+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.465+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:53.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.467+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:53.467+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:53.468+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.470+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.471+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:53.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.472+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:53.473+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:53.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.484+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.484+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.485+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:53.485+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.490+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:53.492+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:53.493+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.493+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.496+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.497+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:53.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.498+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:53.499+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:53.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.608+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.609+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:53.609+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.610+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:53.610+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:53.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.713+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.714+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.714+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.715+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:53.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.722+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:53.755+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:53.755+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.756+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.757+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.758+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:53.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.799+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:53.800+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:53.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.801+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.836+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.837+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:53.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.846+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:53.846+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:53.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.870+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.871+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.871+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.872+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:53.872+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.873+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:53.912+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:53.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.929+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.942+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.956+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:53.957+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.957+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:53.957+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:53.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.965+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.982+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:53.983+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.983+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:53.983+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:53.984+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.999+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.000+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:54.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.001+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:54.023+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:54.024+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.024+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.025+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.030+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.040+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:54.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.041+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:54.041+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:54.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.081+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.082+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.089+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.101+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:54.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.121+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:54.124+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:54.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.140+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.140+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:54.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.141+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:54.148+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:54.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.221+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.222+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:54.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.246+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:54.338+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:54.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.383+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.422+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:54.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.425+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:54.432+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:54.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.433+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.434+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.435+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:54.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.436+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:54.436+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:54.437+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.437+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.438+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.439+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:54.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.439+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:54.440+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:54.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.447+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.448+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.449+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:54.450+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.454+0000] {docker.py:69} INFO -   [31]=>
