[2025-03-26T13:48:43.002+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:43.147+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.738+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.763+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:45.106+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:45:00+00:00
[2025-03-26T13:48:45.148+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1054) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:45.155+0000] {standard_task_runner.py:72} INFO - Started process 1067 to run task
[2025-03-26T13:48:45.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:45:00+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpgn90hon6']
[2025-03-26T13:48:45.157+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask php_app2
[2025-03-26T13:48:45.392+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:46.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:45:00+00:00'
[2025-03-26T13:48:46.247+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:46.581+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:46.593+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:57.980+0000] {docker.py:69} INFO - array(160) {
[2025-03-26T13:48:57.982+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:58.040+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:58.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.043+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:58.044+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:48:58.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.047+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.048+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.049+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.051+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:58.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.052+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:58.053+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:58.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.055+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.056+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.056+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.056+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:58.057+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.057+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:58.058+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:58.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.059+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.059+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.060+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.060+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:58.061+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.061+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:58.061+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:58.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.064+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.064+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:48:58.065+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:58.066+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:58.066+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.067+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:58.068+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:58.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.071+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:58.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.072+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:58.073+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:58.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.074+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.075+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:58.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.076+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:58.076+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:58.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.078+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.080+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:58.081+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.081+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:58.082+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:58.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.085+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.086+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:58.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.087+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:58.088+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:58.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.088+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.089+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.089+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.089+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.090+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:58.090+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.091+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:58.091+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:58.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.092+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.092+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.092+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.093+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:58.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.094+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:58.094+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:58.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.097+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.098+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:58.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.100+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:58.101+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:58.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.104+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.104+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:58.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.105+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:58.106+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:58.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.109+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:58.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.110+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:58.110+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:58.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.111+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.113+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.114+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:58.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.115+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:58.116+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:58.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.118+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.120+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:58.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.122+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:58.122+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:58.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.126+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.126+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:58.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.127+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:58.128+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:58.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.136+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:58.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.137+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:58.138+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:58.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.139+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.139+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.140+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:58.140+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.141+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:58.141+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:58.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.142+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.143+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.143+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:58.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.144+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:58.145+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:58.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.148+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.149+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:58.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.152+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:58.153+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:58.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.154+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.155+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:58.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.156+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:58.156+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:58.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.157+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.157+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.158+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:58.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.159+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:58.159+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:58.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.161+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.162+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:58.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.163+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:58.164+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:48:58.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.165+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.166+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.167+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:58.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.168+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:58.168+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:48:58.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.170+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.171+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:58.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.173+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:58.174+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:58.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.176+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.176+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:48:58.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.177+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:58.178+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:58.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.180+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.182+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:58.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.183+0000] {docker.py:69} INFO -   [31]=>
