[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:21.610+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.610+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.611+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.612+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:21.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.613+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:21.613+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:21.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.615+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.616+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.616+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:21.617+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.617+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:21.618+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:21.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.619+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.620+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:21.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.621+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:21.625+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:21.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.627+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.630+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:21.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.633+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:21.634+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:21.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.635+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:21.638+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:54:21.641+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.642+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:21.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.643+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:21.643+0000] {docker.py:69} INFO - object(stdClass)#10 (3) {
[2025-03-26T13:54:21.644+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.648+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.649+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.649+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:21.650+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.650+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:21.652+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:21.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.654+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.655+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:21.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.656+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:21.656+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:21.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.658+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.659+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:21.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.660+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:21.661+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:21.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.662+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.663+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:21.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.664+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:21.665+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:21.665+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.666+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.666+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.667+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:21.668+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.668+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:21.668+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:21.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.671+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.671+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:21.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.672+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:21.673+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:21.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.675+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.676+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:21.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.677+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:21.677+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:21.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.679+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.681+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:21.681+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.682+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:21.682+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:21.683+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.683+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.684+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.684+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.685+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:21.685+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.686+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:21.686+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:21.687+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.688+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.688+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.689+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.689+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:21.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.690+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:21.691+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:21.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.693+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.693+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.694+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:21.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.695+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:21.696+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:21.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.699+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.701+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:21.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.702+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:21.703+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:21.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.705+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.707+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:21.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.709+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:21.709+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:21.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.711+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.712+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:21.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.713+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:21.713+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:21.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.732+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.734+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.735+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:21.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.739+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:21.740+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:21.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.741+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.742+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.743+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:21.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.743+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:21.744+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:21.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.747+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.747+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.748+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:21.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.749+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:21.750+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:21.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.752+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.753+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:21.754+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.755+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:21.756+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:21.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.757+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.761+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.769+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:21.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.771+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:21.772+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:21.772+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.776+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.777+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.780+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:21.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.781+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:21.783+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:21.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.860+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:21.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.861+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:21.862+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:21.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.865+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:21.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.866+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:21.866+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:21.867+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.868+0000] {docker.py:69} INFO -     ["container"]=>
