[2025-03-26T13:48:25.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:26.488+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.900+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.901+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:27.215+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:15:00+00:00
[2025-03-26T13:48:27.522+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:27.523+0000] {standard_task_runner.py:72} INFO - Started process 1013 to run task
[2025-03-26T13:48:27.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:15:00+00:00', '--job-id', '148', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pq748bu']
[2025-03-26T13:48:27.555+0000] {standard_task_runner.py:105} INFO - Job 148: Subtask php_app2
[2025-03-26T13:48:28.706+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:30.526+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:15:00+00:00'
[2025-03-26T13:48:30.527+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:31.574+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:31.667+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:42.803+0000] {docker.py:69} INFO - array(150) {
[2025-03-26T13:48:42.804+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:43.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.103+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.104+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.106+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:43.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.107+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:43.107+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:43.108+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.109+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.110+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:43.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.111+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:43.112+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:43.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.131+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.144+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.144+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.145+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.145+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:43.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.149+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:43.149+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:43.150+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.154+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.155+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:43.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.158+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:43.159+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:43.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.179+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.244+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:43.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.245+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:43.246+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:43.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.249+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.250+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.251+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:43.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.252+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:43.253+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:43.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.255+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.256+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:43.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.257+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:43.257+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:43.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.258+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.259+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.260+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:43.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.261+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:43.262+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:43.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.265+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.266+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:43.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.267+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:43.283+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:43.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.294+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.295+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.295+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:43.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.296+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:43.296+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:43.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.297+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.299+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.300+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:43.300+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.301+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:43.301+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:43.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.303+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.304+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:43.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.305+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:43.306+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:43.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.307+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.307+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.308+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:43.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.309+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:43.310+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:43.310+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.311+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.312+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.327+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:43.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.348+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:43.349+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:43.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.377+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.380+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:43.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.381+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:43.382+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:43.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.383+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.383+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.383+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.384+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:43.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.385+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:43.386+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:43.386+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.390+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.391+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:43.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.394+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:43.394+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:43.395+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.395+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.396+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.397+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:43.398+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:43.402+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:43.403+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:43.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.408+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.408+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.411+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:43.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.416+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:43.418+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:43.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.423+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.473+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.497+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:43.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.501+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:43.501+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:43.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.504+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.507+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.507+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:43.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.509+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:43.510+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:43.511+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.520+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.521+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:43.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.524+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:43.525+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:43.526+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.527+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.530+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:43.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.532+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:43.532+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:48:43.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.544+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.546+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.546+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:43.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.547+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:43.547+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:48:43.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.550+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:43.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.550+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:43.560+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:43.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.564+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.565+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:48:43.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.566+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:43.566+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:43.566+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.568+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.579+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:43.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.580+0000] {docker.py:69} INFO -   [31]=>
