[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:46.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.276+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:46.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.277+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:46.281+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:46.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.299+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.300+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:46.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.304+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:46.306+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:46.307+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.309+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.311+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.312+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.313+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:46.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.314+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:46.315+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:46.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.317+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.317+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.318+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:46.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.321+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:46.321+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:46.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.323+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.323+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.324+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.324+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:46.324+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.325+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:46.325+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:46.326+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.328+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.330+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.331+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:46.331+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.332+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:46.332+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:46.333+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.334+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.337+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.337+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:46.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.338+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:46.339+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:46.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.340+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.340+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.341+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.344+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:46.344+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.346+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:46.346+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:46.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.347+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.348+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.349+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:46.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.350+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:46.351+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:46.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.355+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.355+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.356+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:46.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.358+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:46.359+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:46.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.361+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.362+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.363+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:46.363+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.364+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:46.364+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:46.365+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.367+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:46.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.371+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:46.371+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:46.372+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.373+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.376+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:46.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.378+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:46.378+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:46.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.384+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.387+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.388+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:46.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.389+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:46.389+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:46.390+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.390+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.391+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.392+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:46.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.393+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:46.393+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:46.394+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.396+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:46.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.397+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:46.397+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:46.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.399+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.400+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:46.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.400+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:46.401+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:46.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.402+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.403+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:46.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.404+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:46.404+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:46.405+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.407+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.408+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:46.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.408+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:46.409+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:46.409+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.411+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.412+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:46.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.417+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:46.417+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:46.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.419+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.420+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:46.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.420+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:46.421+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:46.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.423+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:46.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.425+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:46.427+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:46.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.433+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.440+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.460+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:46.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.461+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:46.461+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:46.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.463+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.464+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:46.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.465+0000] {docker.py:69} INFO -   [31]=>
