[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:16.401+0000] {docker.py:69} INFO -     int(1742996816)
[2025-03-26T13:54:16.402+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.402+0000] {docker.py:69} INFO -   [78]=>
[2025-03-26T13:54:16.402+0000] {docker.py:69} INFO -   object(stdClass)#80 (3) {
[2025-03-26T13:54:16.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.406+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.406+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:16.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.407+0000] {docker.py:69} INFO -   [79]=>
[2025-03-26T13:54:16.408+0000] {docker.py:69} INFO -   object(stdClass)#81 (3) {
[2025-03-26T13:54:16.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.409+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.409+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.410+0000] {docker.py:69} INFO -     int(1742996817)
[2025-03-26T13:54:16.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.411+0000] {docker.py:69} INFO -   [80]=>
[2025-03-26T13:54:16.411+0000] {docker.py:69} INFO -   object(stdClass)#82 (3) {
[2025-03-26T13:54:16.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.412+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.413+0000] {docker.py:69} INFO -     int(1742996818)
[2025-03-26T13:54:16.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.414+0000] {docker.py:69} INFO -   [81]=>
[2025-03-26T13:54:16.414+0000] {docker.py:69} INFO -   object(stdClass)#83 (3) {
[2025-03-26T13:54:16.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.416+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.416+0000] {docker.py:69} INFO -     int(1742996821)
[2025-03-26T13:54:16.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.417+0000] {docker.py:69} INFO -   [82]=>
[2025-03-26T13:54:16.417+0000] {docker.py:69} INFO -   object(stdClass)#84 (3) {
[2025-03-26T13:54:16.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.419+0000] {docker.py:69} INFO -     int(1742996824)
[2025-03-26T13:54:16.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.420+0000] {docker.py:69} INFO -   [83]=>
[2025-03-26T13:54:16.420+0000] {docker.py:69} INFO -   object(stdClass)#85 (3) {
[2025-03-26T13:54:16.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.423+0000] {docker.py:69} INFO -     int(1742996825)
[2025-03-26T13:54:16.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.423+0000] {docker.py:69} INFO -   [84]=>
[2025-03-26T13:54:16.424+0000] {docker.py:69} INFO -   object(stdClass)#86 (3) {
[2025-03-26T13:54:16.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.426+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.426+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:16.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.427+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:54:16.428+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:54:16.428+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.428+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.429+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.429+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.429+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.430+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:54:16.430+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.430+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:54:16.431+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:16.431+0000] {docker.py:69} INFO - object(stdClass)#88 (3) {
[2025-03-26T13:54:16.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.432+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.433+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:54:16.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.434+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:54:16.434+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:54:16.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.435+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.435+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.436+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:16.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.436+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:54:16.437+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:54:16.437+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.438+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.439+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.439+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.439+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:54:16.440+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.440+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:54:16.441+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:54:16.441+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.442+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.443+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.443+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:16.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.444+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:54:16.444+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:54:16.445+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.445+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.445+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.446+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.446+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:54:16.447+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.447+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:54:16.447+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:54:16.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.448+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.448+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.448+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.449+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.449+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:54:16.449+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.450+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:54:16.450+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:54:16.450+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.451+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.451+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.451+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:54:16.452+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:16.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.452+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:54:16.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.453+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:54:16.453+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:54:16.454+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.455+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.455+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.456+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.456+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:54:16.457+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.457+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:54:16.457+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:54:16.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.459+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.459+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.460+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.460+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:16.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.461+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:54:16.461+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:54:16.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.462+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.463+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:54:16.463+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.464+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:54:16.464+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:54:16.464+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.464+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.465+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.465+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.466+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:54:16.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.466+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:54:16.467+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:54:16.467+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.468+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.468+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:16.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.469+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:54:16.469+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:54:16.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.471+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.472+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:16.472+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.473+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:54:16.473+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:54:16.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.475+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.475+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.476+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:54:16.476+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.476+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:54:16.477+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:54:16.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.478+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.479+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:16.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.479+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:54:16.480+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:54:16.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.481+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.481+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.482+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:54:16.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.482+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:54:16.483+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:54:16.483+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.485+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.485+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:54:16.486+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.486+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:54:16.487+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:54:16.487+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.488+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.488+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.489+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:54:16.490+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.490+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:54:16.490+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:54:16.491+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.491+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.492+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.492+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.493+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:54:16.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.494+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:54:16.495+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:54:16.495+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.496+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.496+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.497+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:16.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.498+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:54:16.498+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:54:16.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.499+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.499+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.500+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:54:16.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.501+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:54:16.501+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:54:16.501+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.502+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.503+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:54:16.503+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.504+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:54:16.504+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:54:16.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.505+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.506+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.507+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:54:16.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.507+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:54:16.508+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:54:16.508+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.509+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.509+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:16.510+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.510+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:16.511+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.511+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:54:16.511+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:54:16.511+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.512+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.512+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.512+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.513+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.513+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:54:16.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.514+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:54:16.514+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:54:16.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:16.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:16.515+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:16.515+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:16.516+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:16.516+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:54:16.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:16.517+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:54:16.517+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:54:16.517+0000] {docker.py:69} INFO -     ["contador"]=>
