[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:56.396+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:56.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.400+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:50:56.401+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:50:56.401+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.414+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.423+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:56.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.424+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:50:56.424+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:50:56.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.519+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.519+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.519+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.520+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:56.520+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.520+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:50:56.521+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:50:56.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.638+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.638+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.638+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:56.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.791+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:50:56.792+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:50:56.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.795+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.796+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.841+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:56.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.842+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:50:56.842+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:50:56.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.888+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.892+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:56.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.893+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:50:56.894+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:50:56.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.906+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.908+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:50:56.908+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.909+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:50:56.909+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:50:56.909+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.911+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.913+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:56.913+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.913+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:50:56.914+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:50:56.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.916+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:56.916+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.917+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:50:56.917+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:50:56.917+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.918+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.919+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.919+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:56.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.920+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:50:56.921+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:50:56.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.922+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.926+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:50:56.927+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.927+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:50:56.928+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:50:56.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.931+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.935+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:50:56.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.937+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:50:56.937+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:50:56.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.941+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.941+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.942+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.942+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:56.945+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.946+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:50:56.948+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:50:56.948+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.951+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.952+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:56.952+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.952+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:50:56.953+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:50:56.975+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.977+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.977+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:56.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.978+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:50:56.979+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:50:56.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.980+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.981+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.981+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:56.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.982+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:50:56.983+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:50:56.983+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.984+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.984+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.985+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.985+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:56.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.986+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:50:56.987+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:50:56.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.989+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.989+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.990+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.991+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:50:56.991+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.992+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:50:56.992+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:50:56.993+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.993+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.994+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.994+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.995+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:50:56.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.996+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:50:56.997+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:50:56.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.998+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:56.999+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:56.999+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.000+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:57.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.001+0000] {docker.py:69} INFO -   [31]=>
