[2025-03-26T13:50:17.314+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:17.368+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:55:00+00:00 [queued]>
[2025-03-26T13:50:17.395+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:55:00+00:00 [queued]>
[2025-03-26T13:50:17.397+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:17.555+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:55:00+00:00
[2025-03-26T13:50:17.619+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1250) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:17.625+0000] {standard_task_runner.py:72} INFO - Started process 1271 to run task
[2025-03-26T13:50:17.614+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:55:00+00:00', '--job-id', '212', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp8585m5jp']
[2025-03-26T13:50:17.638+0000] {standard_task_runner.py:105} INFO - Job 212: Subtask php_app2
[2025-03-26T13:50:18.178+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:19.467+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:55:00+00:00'
[2025-03-26T13:50:19.469+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:20.038+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:20.043+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:25.244+0000] {docker.py:69} INFO - array(215) {
[2025-03-26T13:50:25.244+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:25.245+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:50:25.245+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:25.245+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:25.246+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:25.249+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:25.250+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:25.250+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:50:25.250+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:25.251+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:25.255+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:25.255+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:25.256+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.256+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:25.256+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:25.259+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:25.259+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:25.261+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:50:25.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.264+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:50:25.266+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:50:25.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.267+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.270+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:50:25.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.271+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:50:25.271+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:50:25.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.272+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.272+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.275+0000] {docker.py:69} INFO -     int(1742852311)
