[2025-03-26T13:45:53.238+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:45:53.340+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:15:00+00:00 [queued]>
[2025-03-26T13:45:53.402+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:15:00+00:00 [queued]>
[2025-03-26T13:45:53.403+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:45:53.519+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 00:15:00+00:00
[2025-03-26T13:45:53.547+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T00:15:00+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpil4m2fz8']
[2025-03-26T13:45:53.565+0000] {standard_task_runner.py:105} INFO - Job 28: Subtask php_app2
[2025-03-26T13:45:53.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=566) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:45:53.621+0000] {standard_task_runner.py:72} INFO - Started process 581 to run task
[2025-03-26T13:45:53.926+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:45:54.573+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T00:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T00:15:00+00:00'
[2025-03-26T13:45:54.574+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:45:54.945+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:45:55.084+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:45:58.451+0000] {docker.py:69} INFO - array(30) {
[2025-03-26T13:45:58.452+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:45:58.628+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:45:58.629+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:45:58.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.632+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:45:58.633+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.633+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:45:58.634+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:45:58.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.636+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.637+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:45:58.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.638+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:45:58.638+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:45:58.639+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.645+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.678+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:45:58.681+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.685+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:45:58.687+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:45:58.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.690+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.691+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:45:58.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.692+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:45:58.692+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:45:58.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.699+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.700+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:45:58.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.701+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:45:58.701+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:45:58.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.703+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.704+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:45:58.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.705+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:45:58.706+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:45:58.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.720+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.775+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.776+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:45:58.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.777+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:45:58.777+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:45:58.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.848+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:45:58.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.849+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:45:58.850+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:45:58.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.851+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.852+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.853+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:58.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.854+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:45:58.854+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:45:58.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.857+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:58.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.858+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:45:58.858+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:45:58.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.859+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.859+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.860+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.860+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.861+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:58.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.861+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:45:58.862+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:45:58.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.865+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:58.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.866+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:45:58.867+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:45:58.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.877+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.878+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.878+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.879+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:45:58.885+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.886+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:45:58.886+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:45:58.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.887+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.887+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.888+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.894+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:45:58.895+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.895+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:45:58.895+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:45:58.896+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.896+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.896+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.897+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.903+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:45:58.903+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.904+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:45:58.904+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:45:58.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.906+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.906+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.907+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:45:58.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.907+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:45:58.911+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:45:58.911+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.913+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.913+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:45:58.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.917+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:45:58.918+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:45:58.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.919+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.919+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:58.920+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.924+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:45:58.925+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.925+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:45:58.929+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:45:58.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.970+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.973+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:45:58.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.975+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:45:58.978+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:45:58.980+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:58.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:58.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:58.982+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:58.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:58.983+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:45:58.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:58.986+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:45:58.989+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:45:58.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:59.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:59.101+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:59.108+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:59.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:59.109+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:45:59.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:59.110+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:45:59.110+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:45:59.110+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:59.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:59.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:59.113+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:59.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:59.114+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:45:59.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:59.116+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:45:59.117+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:45:59.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:59.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:59.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:59.135+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:59.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:59.135+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:45:59.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:59.139+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:45:59.139+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:45:59.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:59.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:59.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:59.143+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:59.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:59.148+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:45:59.149+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:59.162+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:45:59.188+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:45:59.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:59.190+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:59.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:59.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:59.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:59.213+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:45:59.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:59.228+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:45:59.232+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:45:59.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:59.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:59.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:59.321+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:59.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:59.336+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:45:59.338+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:59.339+0000] {docker.py:69} INFO - }
[2025-03-26T13:46:00.534+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:46:00.535+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T00:15:00+00:00, execution_date=20250325T001500, start_date=20250326T134553, end_date=20250326T134600
[2025-03-26T13:46:00.933+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:46:01.073+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:46:01.124+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
