[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:01.316+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:52:01.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.434+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:52:01.435+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:52:01.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.435+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.436+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.522+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.523+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.524+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:52:01.525+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.526+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:52:01.527+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:52:01.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.529+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.531+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:52:01.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.532+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:52:01.532+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:52:01.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.533+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.534+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.535+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.535+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:52:01.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.536+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:52:01.537+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:52:01.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.539+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.539+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.539+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:52:01.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.540+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:52:01.541+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:52:01.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.566+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.567+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:52:01.585+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.587+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:52:01.589+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:52:01.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.592+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.633+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.634+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.634+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:52:01.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.685+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:52:01.685+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:52:01.685+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.686+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.686+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.687+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.687+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.687+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:52:01.688+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.688+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:52:01.690+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:52:01.691+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.692+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.693+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:52:01.693+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.694+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:52:01.694+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:52:01.694+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.695+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.695+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.696+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.696+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:01.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.697+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:52:01.697+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:52:01.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.699+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.700+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:01.700+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.701+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:52:01.701+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:52:01.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.706+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.706+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.706+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:01.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.709+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:52:01.710+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:52:01.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.711+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.715+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:52:01.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.717+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:52:01.717+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:52:01.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.719+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.719+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.720+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:52:01.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.721+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:52:01.721+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:52:01.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.724+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:52:01.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.725+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:52:01.725+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:52:01.726+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.726+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.727+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.728+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:52:01.729+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.729+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:01.730+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:52:01.730+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.731+0000] {docker.py:69} INFO - object(stdClass)#21 (3) {
[2025-03-26T13:52:01.732+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:01.735+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.736+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:01.737+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.739+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:01.740+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.740+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:01.740+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:01.741+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.741+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:01.742+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.742+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:01.743+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.743+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:01.744+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:52:01.744+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.745+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:01.814+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.825+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:52:01.898+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.901+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:01.901+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.902+0000] {docker.py:69} INFO - int(1742996311)
[2025-03-26T13:52:01.909+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.910+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:01.911+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:52:01.915+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.919+0000] {docker.py:69} INFO - object(stdClass)#22 (3) {
[2025-03-26T13:52:01.920+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:01.922+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.923+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:01.924+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.925+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:01.929+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:01.930+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:01.931+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:01.932+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:01.938+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:01.979+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.047+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.048+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.048+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:02.049+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:52:02.049+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.050+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.050+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.051+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:52:02.051+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.052+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.052+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.053+0000] {docker.py:69} INFO - int(1742996311)
[2025-03-26T13:52:02.053+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.054+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:02.054+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:52:02.055+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.055+0000] {docker.py:69} INFO - object(stdClass)#23 (3) {
[2025-03-26T13:52:02.056+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.056+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.056+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:02.058+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:52:02.059+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:02.059+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:02.060+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:02.060+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:02.060+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:52:02.061+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:02.061+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:52:02.062+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:52:02.062+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:52:02.062+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:52:02.063+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:02.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:02.064+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:02.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:02.065+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:52:02.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:02.065+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:52:02.066+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:52:02.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:02.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:02.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:02.067+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:02.068+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.068+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:52:02.068+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:52:02.069+0000] {docker.py:69} INFO - }
[2025-03-26T13:52:02.070+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:52:02.070+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:52:02.071+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.071+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.072+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:02.072+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.076+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.077+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.077+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:52:02.078+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.080+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.080+0000] {docker.py:69} INFO - container
[2025-03-26T13:52:02.081+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.081+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.082+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.082+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:52:02.094+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:52:02.095+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.095+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.098+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.099+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:52:02.120+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.121+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:52:02.121+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:52:02.122+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:02.124+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:52:02.124+0000] {docker.py:69} INFO - 
[2025-03-26T13:52:02.128+0000] {docker.py:69} INFO - object(stdClass)#27 (3) {
[2025-03-26T13:52:02.129+0000] {docker.py:69} INFO -     [
[2025-03-26T13:52:02.129+0000] {docker.py:69} INFO - "
[2025-03-26T13:52:02.130+0000] {docker.py:69} INFO - contador
[2025-03-26T13:52:02.224+0000] {docker.py:69} INFO - "
