[2025-03-26T13:45:50.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:45:50.203+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:00:00+00:00 [queued]>
[2025-03-26T13:45:50.215+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:00:00+00:00 [queued]>
[2025-03-26T13:45:50.216+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:45:50.242+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 00:00:00+00:00
[2025-03-26T13:45:50.252+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T00:00:00+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpvaf1s1b3']
[2025-03-26T13:45:50.255+0000] {standard_task_runner.py:105} INFO - Job 22: Subtask php_app1
[2025-03-26T13:45:50.256+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=557) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:45:50.258+0000] {standard_task_runner.py:72} INFO - Started process 558 to run task
[2025-03-26T13:45:50.319+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:45:50.451+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T00:00:00+00:00'
[2025-03-26T13:45:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:45:50.520+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:45:50.525+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:45:51.223+0000] {docker.py:69} INFO - array(24) {
[2025-03-26T13:45:51.225+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:45:51.255+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:45:51.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.256+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:45:51.256+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:45:51.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.258+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.258+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:45:51.259+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.259+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:45:51.259+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:45:51.260+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.262+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:45:51.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.263+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:45:51.264+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:45:51.264+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.265+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.265+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.265+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.266+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:45:51.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.267+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:45:51.267+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:45:51.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.269+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.269+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:45:51.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.270+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:45:51.270+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:45:51.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.271+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.272+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.272+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:45:51.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.273+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:45:51.274+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:45:51.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.276+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.278+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:45:51.280+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.281+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:45:51.282+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:45:51.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.287+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.287+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.290+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:45:51.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.291+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:45:51.291+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:45:51.291+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.292+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.292+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.293+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.293+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.293+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:45:51.294+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.295+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:45:51.296+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:45:51.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.296+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.297+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.297+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.298+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:51.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.299+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:45:51.299+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:45:51.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.300+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.300+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.300+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.307+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.308+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:51.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.311+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:45:51.312+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:45:51.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.317+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.321+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:51.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.324+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:45:51.325+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:45:51.327+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.328+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.330+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.332+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.333+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:45:51.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.336+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:45:51.340+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:45:51.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.344+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.347+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.348+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.349+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:45:51.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.351+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:45:51.353+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:45:51.354+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.356+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.358+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.359+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.364+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:45:51.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.367+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:45:51.370+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:45:51.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.375+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.377+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:45:51.382+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.395+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:45:51.396+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:45:51.410+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.413+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:45:51.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.413+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:45:51.414+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:45:51.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.416+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.416+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.417+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.417+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:45:51.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.418+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:45:51.419+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:45:51.419+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.419+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.420+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.420+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.421+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.421+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:45:51.422+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.452+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:45:51.453+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:45:51.454+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.455+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.456+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.460+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.461+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:45:51.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.462+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:45:51.462+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:45:51.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.467+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.468+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:45:51.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.469+0000] {docker.py:69} INFO - }
[2025-03-26T13:45:51.789+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:45:51.797+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T00:00:00+00:00, execution_date=20250325T000000, start_date=20250326T134550, end_date=20250326T134551
[2025-03-26T13:45:51.961+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:45:52.118+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:45:52.125+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
