[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:36.293+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.293+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:50:36.294+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.297+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:50:36.297+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:50:36.298+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.301+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:50:36.303+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.305+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:50:36.306+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:50:36.306+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:36.320+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:36.321+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.324+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.325+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.325+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.325+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:36.326+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.327+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:50:36.328+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:50:36.329+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.331+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:36.333+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:50:36.334+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.339+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.359+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:36.371+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.373+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:50:36.377+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:50:36.377+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.378+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.379+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.379+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.379+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:50:36.380+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.383+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:50:36.384+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:50:36.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.385+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.385+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.386+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:50:36.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.390+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:50:36.390+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:50:36.390+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:36.391+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:36.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.392+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.407+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:36.408+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:36.414+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:36.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.420+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:50:36.421+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:50:36.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.439+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.439+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.440+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:36.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.502+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:50:36.503+0000] {docker.py:69} INFO - object(stdClass)#13 (3) {
[2025-03-26T13:50:36.508+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.509+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.523+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.529+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:36.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.530+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:50:36.531+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:50:36.539+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.540+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.544+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.546+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:36.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.547+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:50:36.547+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:50:36.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.561+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:50:36.583+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:36.609+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.610+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:36.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.614+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:50:36.620+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:50:36.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.624+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.627+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.634+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:36.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.638+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:50:36.640+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:50:36.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.652+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.662+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.766+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.775+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:50:36.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.776+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:50:36.786+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:50:36.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.802+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.810+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:36.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.811+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:50:36.811+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:50:36.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.860+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:36.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.863+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:50:36.865+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:50:36.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.874+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.874+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.880+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:50:36.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.889+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:50:36.903+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:50:36.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.904+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.904+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.905+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.905+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.906+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:50:36.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.923+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:50:36.927+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:50:36.931+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.931+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.931+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:36.935+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.936+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:36.938+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.939+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:36.939+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:36.940+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:36.977+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:50:36.979+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.980+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:36.984+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.985+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:36.985+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.986+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:36.986+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:36.987+0000] {docker.py:69} INFO - int(1742996311)
[2025-03-26T13:50:36.987+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:36.988+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:36.989+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:50:36.990+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:36.990+0000] {docker.py:69} INFO - object(stdClass)#23 (3) {
[2025-03-26T13:50:36.991+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:36.992+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.992+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:36.993+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.993+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:36.994+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:36.995+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:36.996+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:36.997+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:36.998+0000] {docker.py:69} INFO - container
[2025-03-26T13:50:37.000+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:37.009+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:37.012+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:37.014+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:50:37.015+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:50:37.020+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:37.021+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:37.021+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:37.022+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:50:37.025+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:37.025+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:37.026+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:37.034+0000] {docker.py:69} INFO - int(1742996312)
[2025-03-26T13:50:37.035+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:37.035+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:37.036+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:50:37.036+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:37.037+0000] {docker.py:69} INFO - object(stdClass)#24 (3) {
[2025-03-26T13:50:37.038+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:37.038+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:37.039+0000] {docker.py:69} INFO - contador
[2025-03-26T13:50:37.040+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:37.040+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:37.041+0000] {docker.py:69} INFO - 
[2025-03-26T13:50:37.042+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:37.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.043+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.043+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:50:37.044+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.044+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:50:37.045+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:50:37.045+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.046+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.046+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.047+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:37.047+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:37.048+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:37.048+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.048+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:50:37.049+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:50:37.049+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.050+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.051+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:50:37.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.052+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:50:37.053+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:50:37.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.055+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:37.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.056+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:37.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.060+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:50:37.060+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:50:37.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:37.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:37.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:37.062+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:37.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:37.063+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:50:37.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:37.063+0000] {docker.py:69} INFO -   [27]=>
