[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:00.307+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.330+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.330+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:55:00.331+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.331+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:55:00.331+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:55:00.332+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.353+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.355+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:55:00.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.359+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:55:00.360+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:55:00.372+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.377+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.381+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:55:00.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.391+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:55:00.392+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:55:00.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.402+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.432+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.434+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:55:00.434+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.506+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:55:00.507+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:55:00.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.509+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.646+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.660+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:55:00.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.664+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:55:00.665+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:55:00.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.728+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.728+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:55:00.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.729+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:55:00.838+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:55:00.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.962+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.963+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:00.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.963+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:55:00.971+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:55:00.972+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.229+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:01.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.315+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:55:01.316+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:55:01.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.548+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.551+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.551+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:01.555+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.556+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:55:01.563+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:55:01.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.569+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.577+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:01.580+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.580+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:55:01.581+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:55:01.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.588+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.589+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:01.589+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.594+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:01.602+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.602+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:55:01.603+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:55:01.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.624+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.805+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.824+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:01.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.887+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:55:01.887+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:55:01.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.899+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:01.929+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:01.930+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:01.939+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:01.948+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:55:01.985+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:55:01.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:01.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:01.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:01.987+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.049+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.050+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:02.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.051+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:55:02.055+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:55:02.112+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.156+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:02.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.183+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:02.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.184+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:55:02.243+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:55:02.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.396+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.397+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:02.397+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.397+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:02.398+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.503+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:55:02.569+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:55:02.570+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.571+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.628+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:55:02.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.655+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:55:02.659+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:55:02.704+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.705+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.705+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.713+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.718+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:55:02.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.727+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:55:02.728+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:55:02.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.747+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:02.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.748+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:55:02.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.753+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:55:02.753+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:55:02.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.762+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.763+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.763+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:55:02.764+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.764+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:55:02.781+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:55:02.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:02.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.816+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:02.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.856+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:55:02.877+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:55:02.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.878+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:02.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:02.975+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:02.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:02.976+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:55:02.976+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:55:02.977+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:02.977+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:02.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:02.978+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.006+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.006+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:03.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.007+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:55:03.007+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:55:03.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.013+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.111+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:03.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.154+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:55:03.167+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:55:03.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.227+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.243+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:03.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.275+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:55:03.276+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:55:03.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.282+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.303+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:03.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.305+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:55:03.305+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:55:03.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.338+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.424+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.597+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:55:03.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.598+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:55:03.663+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:55:03.663+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.664+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.817+0000] {docker.py:69} INFO -     int(1742996760)
