[2025-03-26T13:47:52.067+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:52.229+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.681+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.682+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:53.069+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:53.403+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmprzp4p7nw']
[2025-03-26T13:47:53.431+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:53.433+0000] {standard_task_runner.py:72} INFO - Started process 921 to run task
[2025-03-26T13:47:53.420+0000] {standard_task_runner.py:105} INFO - Job 122: Subtask php_app1
[2025-03-26T13:47:54.861+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:58.706+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:47:58.735+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:59.851+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:59.892+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:03.484+0000] {docker.py:69} INFO - array(125) {
[2025-03-26T13:48:03.506+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:05.134+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:48:05.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.136+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.136+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:05.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.137+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:48:05.137+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:48:05.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.138+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.139+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.139+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:48:05.140+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.140+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:48:05.140+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:48:05.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.142+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.143+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:05.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.143+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:48:05.144+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:48:05.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.145+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.145+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.146+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.147+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:48:05.148+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.148+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:48:05.148+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:48:05.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.149+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.150+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.150+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.150+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:05.151+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.153+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:48:05.153+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:48:05.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.155+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.155+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.156+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:48:05.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.156+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:48:05.157+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:48:05.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.158+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.158+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.159+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:48:05.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.159+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:48:05.160+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:48:05.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.161+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.161+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.162+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:05.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.162+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:48:05.163+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:48:05.163+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.164+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.165+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.165+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:48:05.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.166+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:48:05.166+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:48:05.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.167+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.168+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:05.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.169+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:48:05.169+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:48:05.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.170+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.171+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:05.172+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.172+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:48:05.172+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:48:05.173+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.173+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.174+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.174+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:48:05.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.175+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:48:05.175+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:48:05.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.177+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.177+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.177+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:48:05.178+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.178+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:48:05.178+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:48:05.179+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.180+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.180+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:05.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.181+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:48:05.181+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:48:05.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.183+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.183+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:48:05.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.184+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:48:05.184+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:48:05.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.186+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.186+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:05.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.187+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:48:05.187+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:48:05.187+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.188+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.189+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:05.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.190+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:48:05.190+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:48:05.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.192+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:48:05.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.192+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:48:05.193+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:48:05.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.194+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:48:05.195+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:48:05.196+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.197+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.197+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:05.198+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.198+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:48:05.198+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:48:05.199+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.199+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.199+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:48:05.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.201+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:48:05.201+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:48:05.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.202+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.203+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.203+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:48:05.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.204+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:48:05.204+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:48:05.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.205+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.205+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.205+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.206+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:48:05.207+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:48:05.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.208+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.209+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:05.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.209+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:48:05.210+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:48:05.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.211+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:05.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.212+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:48:05.212+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:48:05.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.213+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.214+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.214+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.214+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:48:05.215+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.215+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:48:05.215+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:48:05.215+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.217+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:48:05.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.218+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:48:05.218+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:48:05.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.219+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.220+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:48:05.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.220+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:48:05.221+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:48:05.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.222+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:48:05.223+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.223+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:48:05.223+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:48:05.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.225+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.225+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:48:05.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.226+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:48:05.226+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:48:05.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.227+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.228+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.228+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:48:05.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.229+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:48:05.229+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:48:05.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.231+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.232+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:05.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.234+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:48:05.234+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:48:05.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.235+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.236+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.236+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.236+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:05.237+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.237+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:48:05.238+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:48:05.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.240+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:05.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.241+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:48:05.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:05.241+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:48:05.242+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:48:05.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:05.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:05.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:05.243+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:05.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:05.244+0000] {docker.py:69} INFO -     int(1742996804)
