[2025-03-26T13:48:21.609+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:21.775+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:05:00+00:00 [queued]>
[2025-03-26T13:48:21.920+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:05:00+00:00 [queued]>
[2025-03-26T13:48:21.921+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:22.847+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:05:00+00:00
[2025-03-26T13:48:22.967+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=989) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:22.998+0000] {standard_task_runner.py:72} INFO - Started process 1003 to run task
[2025-03-26T13:48:22.999+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:05:00+00:00', '--job-id', '144', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp9avjtwdq']
[2025-03-26T13:48:23.016+0000] {standard_task_runner.py:105} INFO - Job 144: Subtask php_app1
[2025-03-26T13:48:23.461+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:24.009+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:05:00+00:00'
[2025-03-26T13:48:24.014+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:24.505+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:24.544+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:29.168+0000] {docker.py:69} INFO - array(146) {
[2025-03-26T13:48:29.169+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:29.173+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:29.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.174+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:29.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.221+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:29.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.235+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:29.270+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:29.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.278+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.279+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:29.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.328+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:29.348+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:29.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.405+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.406+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:29.406+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.407+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:29.460+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:29.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.464+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.464+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
