[2025-03-26T13:49:36.546+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:36.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.615+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:36.822+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:45:00+00:00
[2025-03-26T13:49:36.840+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:36.841+0000] {standard_task_runner.py:72} INFO - Started process 1166 to run task
[2025-03-26T13:49:36.843+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:45:00+00:00', '--job-id', '185', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmm8lskrd']
[2025-03-26T13:49:36.847+0000] {standard_task_runner.py:105} INFO - Job 185: Subtask php_app1
[2025-03-26T13:49:37.981+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:39.564+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:45:00+00:00'
[2025-03-26T13:49:39.565+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:39.728+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:39.761+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:50.523+0000] {docker.py:69} INFO - array(190) {
[2025-03-26T13:49:50.537+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:51.721+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:49:51.721+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.722+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.723+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.724+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:49:51.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.724+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:49:51.725+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:49:51.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.726+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.726+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.727+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.727+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:49:51.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.728+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:49:51.728+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:49:51.729+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.730+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.731+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:49:51.731+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.732+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:49:51.733+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:49:51.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.735+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.735+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:49:51.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.736+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:49:51.736+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:49:51.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.738+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.738+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:49:51.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.739+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:49:51.739+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:49:51.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.741+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.741+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:49:51.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.742+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:49:51.742+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:49:51.743+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.743+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.744+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.744+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.744+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:49:51.745+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.745+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:49:51.746+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:49:51.746+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.747+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.748+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:49:51.748+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.749+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:49:51.750+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:49:51.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.752+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.753+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:49:51.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.753+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:49:51.754+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:49:51.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.755+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.756+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:49:51.756+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.757+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:49:51.757+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:49:51.757+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.758+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.759+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.760+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:49:51.760+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.760+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:49:51.761+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:49:51.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.762+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.763+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.763+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.764+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:49:51.764+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.764+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:49:51.765+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:49:51.765+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.766+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.766+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.767+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.768+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:49:51.769+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.769+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:49:51.770+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:49:51.770+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.770+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.771+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.771+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.771+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.772+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:49:51.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.773+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:49:51.773+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:49:51.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.775+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:49:51.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.776+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:49:51.776+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:49:51.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.779+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:49:51.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.780+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:49:51.781+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:49:51.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.782+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.782+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.784+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:49:51.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.785+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:49:51.785+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:49:51.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.786+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.787+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.787+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:49:51.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.788+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:49:51.789+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:49:51.789+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.790+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.791+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:49:51.791+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.791+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:49:51.792+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:49:51.792+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.792+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.792+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.793+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.793+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:49:51.794+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.794+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:49:51.795+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:49:51.795+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.795+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.796+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.797+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.798+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:49:51.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.798+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:49:51.799+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:49:51.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.801+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.803+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:49:51.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.804+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:49:51.804+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:49:51.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.806+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:49:51.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.807+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:49:51.807+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:49:51.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.808+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.809+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.809+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.810+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:49:51.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.810+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:49:51.811+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:49:51.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.814+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:49:51.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.814+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:49:51.815+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:49:51.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.818+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:49:51.819+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.819+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:49:51.820+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:49:51.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.822+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.822+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:49:51.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.823+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:49:51.824+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:49:51.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.826+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:49:51.827+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.827+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:49:51.827+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:49:51.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.829+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.830+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:49:51.831+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.831+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:49:51.832+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:49:51.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.836+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.837+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:49:51.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.838+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:49:51.838+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:49:51.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.839+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.840+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.840+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.841+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:49:51.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.841+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:49:51.842+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:49:51.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.843+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.844+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:49:51.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.845+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:49:51.846+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:49:51.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.848+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.849+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:49:51.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.851+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:49:51.852+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:49:51.852+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.853+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.854+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.855+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:49:51.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.855+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:49:51.856+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:49:51.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.860+0000] {docker.py:69} INFO -     int(1742996804)
