[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:21.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.445+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.445+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:21.446+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:21.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.462+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:55:21.463+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.475+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:55:21.476+0000] {docker.py:69} INFO - object(stdClass)#91 (3) {
[2025-03-26T13:55:21.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.500+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.521+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.522+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:21.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.523+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:55:21.550+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:21.550+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:55:21.551+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:55:21.551+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.552+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.552+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.553+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:21.553+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.553+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:55:21.553+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.554+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:55:21.554+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:55:21.555+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.555+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.555+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.556+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:21.556+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:21.556+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.557+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:55:21.558+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.558+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:55:21.558+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:55:21.559+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.559+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.561+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:21.561+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.562+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:21.562+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:55:21.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.563+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:55:21.563+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:55:21.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.564+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.565+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:21.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.568+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:55:21.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.569+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:55:21.571+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:55:21.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.573+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:21.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.575+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.575+0000] {docker.py:69} INFO - int(1742996843)
[2025-03-26T13:55:21.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.576+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:55:21.577+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:55:21.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.579+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:21.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.596+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:55:21.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.602+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:55:21.604+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:55:21.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.648+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:21.649+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.728+0000] {docker.py:69} INFO - int(1742996844)
[2025-03-26T13:55:21.731+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.736+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:55:21.739+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:55:21.739+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.741+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:21.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.742+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:21.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.743+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:55:21.743+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:55:21.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.745+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:21.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.746+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:55:21.747+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.747+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:55:21.747+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:55:21.748+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.748+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:55:21.749+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.750+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.750+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:21.751+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.752+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.752+0000] {docker.py:69} INFO - container
[2025-03-26T13:55:21.753+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.753+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.754+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.755+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:55:21.756+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:55:21.757+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.758+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.758+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.759+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:55:21.759+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.760+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.760+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.761+0000] {docker.py:69} INFO - int(1742996849)
[2025-03-26T13:55:21.761+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.762+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:21.762+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:55:21.763+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.763+0000] {docker.py:69} INFO - object(stdClass)#102 (3) {
[2025-03-26T13:55:21.764+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.764+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.765+0000] {docker.py:69} INFO - contador
[2025-03-26T13:55:21.765+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.766+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.766+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.767+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:21.767+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.768+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.768+0000] {docker.py:69} INFO - container
[2025-03-26T13:55:21.769+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.770+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.771+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.771+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:55:21.772+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:55:21.772+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.773+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:21.773+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:55:21.774+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.774+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.775+0000] {docker.py:69} INFO - int(1742996850)
[2025-03-26T13:55:21.775+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:21.776+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:55:21.776+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:55:21.777+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.777+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.778+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:55:21.778+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.779+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:21.779+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:21.780+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:21.780+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.781+0000] {docker.py:69} INFO - string(8) "php-app1
[2025-03-26T13:55:21.781+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.781+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:21.782+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:21.782+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:55:21.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.784+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:55:21.784+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:55:21.785+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:21.785+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.786+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.787+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:21.787+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:21.788+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:55:21.789+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:55:21.789+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.790+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:21.790+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:55:21.791+0000] {docker.py:69} INFO - int(1742996851)
[2025-03-26T13:55:21.791+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:21.792+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:55:21.792+0000] {docker.py:69} INFO - object(stdClass)#105 (3) {
[2025-03-26T13:55:21.793+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:21.793+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:55:21.794+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.795+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.796+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.796+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:21.797+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:21.799+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.799+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.800+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:55:21.800+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:55:21.800+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.801+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:55:21.801+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:55:21.802+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.802+0000] {docker.py:69} INFO - "contador"
[2025-03-26T13:55:21.803+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.805+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:55:21.806+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.807+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.808+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:21.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:21.811+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:55:21.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.812+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:55:21.813+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:55:21.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:21.822+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:21.822+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:55:21.823+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.823+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:55:21.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.825+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:55:21.826+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:55:21.827+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:21.828+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:21.828+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.829+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:21.829+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:21.830+0000] {docker.py:69} INFO - container
[2025-03-26T13:55:21.830+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:21.831+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:55:21.831+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.832+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:55:21.832+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.833+0000] {docker.py:69} INFO - int(1742996856)
[2025-03-26T13:55:21.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.834+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:55:21.834+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:55:21.835+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.846+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:55:21.846+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:21.860+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:21.861+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:21.867+0000] {docker.py:69} INFO - container
[2025-03-26T13:55:21.867+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:21.868+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:21.870+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.872+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.875+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:55:21.875+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.876+0000] {docker.py:69} INFO - int(1742996859)
[2025-03-26T13:55:21.876+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:21.879+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:21.880+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:55:21.880+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:55:21.881+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:21.881+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.900+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.900+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:21.901+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.902+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.903+0000] {docker.py:69} INFO - container"
[2025-03-26T13:55:21.909+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:21.910+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:21.911+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:55:21.924+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.929+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:21.938+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:55:21.989+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:21.990+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:55:21.992+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:21.993+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:55:21.995+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:55:21.996+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:21.996+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:21.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:21.997+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:21.997+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:21.998+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:22.001+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:55:22.002+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:22.003+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:55:22.006+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.007+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:55:22.046+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:55:22.052+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:22.053+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:55:22.054+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:22.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.107+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:55:22.117+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:22.117+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:22.121+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:22.127+0000] {docker.py:69} INFO - int(1742996861)
[2025-03-26T13:55:22.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.135+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:55:22.138+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:22.139+0000] {docker.py:69} INFO - object(stdClass)#113 (3) {
[2025-03-26T13:55:22.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.145+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.145+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.146+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:22.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.151+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:55:22.151+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.152+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:55:22.155+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:55:22.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.157+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:22.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.162+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:55:22.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.167+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:55:22.168+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:55:22.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.169+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:22.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.306+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:55:22.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:22.310+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:55:22.310+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:55:22.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:22.331+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:22.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:22.341+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:22.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:22.344+0000] {docker.py:69} INFO -     int(1742996874)
