[2025-03-26T13:50:14.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:15.227+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.256+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.257+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:15.494+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:40:00+00:00
[2025-03-26T13:50:15.507+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:15.509+0000] {standard_task_runner.py:72} INFO - Started process 1254 to run task
[2025-03-26T13:50:15.700+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:40:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbwva25yk']
[2025-03-26T13:50:15.783+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask php_app2
[2025-03-26T13:50:16.425+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:16.787+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:40:00+00:00'
[2025-03-26T13:50:16.796+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:17.013+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:17.056+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:21.780+0000] {docker.py:69} INFO - array(208) {
[2025-03-26T13:50:21.786+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:22.578+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:50:22.578+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.579+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.580+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:50:22.580+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.581+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:50:22.581+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:50:22.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.582+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.583+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.583+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.583+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:50:22.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.584+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:50:22.585+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:50:22.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.586+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.587+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:22.588+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.588+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:50:22.588+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:50:22.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.590+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.591+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:50:22.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.591+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:50:22.592+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:50:22.592+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.594+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.594+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:22.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.596+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:50:22.597+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:50:22.597+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.599+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.603+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:50:22.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.604+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:50:22.605+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:50:22.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.609+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.610+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.611+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:50:22.611+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.612+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:50:22.612+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:50:22.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.615+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.616+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.616+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:22.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.617+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:50:22.617+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:50:22.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.629+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.646+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.655+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:50:22.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.658+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:50:22.658+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:50:22.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.664+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.665+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.665+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:22.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.667+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:50:22.668+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:50:22.671+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.672+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.673+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:22.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.675+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:50:22.675+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:50:22.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.680+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.705+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:50:22.706+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.711+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:50:22.748+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:50:22.763+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.765+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.765+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.766+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.785+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:50:22.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.786+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:50:22.786+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:50:22.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.788+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.804+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:22.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.804+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:50:22.805+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:50:22.811+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.834+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.835+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:50:22.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.844+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:50:22.845+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:50:22.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.856+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:22.882+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.882+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:50:22.883+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:50:22.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.884+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.889+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.892+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:22.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.893+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:50:22.918+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:50:22.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.959+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.959+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.960+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:50:22.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.965+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:50:22.965+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:50:22.965+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.970+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:22.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.976+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:22.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.977+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:50:22.977+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:50:22.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.984+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.984+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.985+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:22.985+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.986+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:22.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.986+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:50:22.987+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:50:22.992+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.993+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.993+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:22.993+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:50:22.994+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:50:22.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:22.996+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:50:22.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:22.997+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:50:22.997+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:50:22.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:22.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:22.998+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:50:22.999+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:23.006+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.006+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:23.031+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:23.035+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:50:23.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.073+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:50:23.074+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:50:23.129+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.136+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:23.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.151+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.152+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:23.152+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:23.153+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:50:23.153+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:23.153+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:50:23.154+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:50:23.184+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:23.185+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:23.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.195+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:23.196+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:23.196+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:50:23.197+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:23.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.251+0000] {docker.py:69} INFO - int(1742996790)
[2025-03-26T13:50:23.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.252+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:50:23.252+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:50:23.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.331+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:23.332+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.332+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:23.333+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:23.336+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:50:23.348+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:23.349+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.349+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:50:23.350+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:50:23.350+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.351+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:23.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.371+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:50:23.371+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:50:23.371+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:23.372+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:50:23.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.373+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:50:23.405+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:50:23.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.406+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:50:23.407+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:23.407+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:23.424+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.425+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:50:23.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.425+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:50:23.426+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:50:23.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.445+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.477+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:23.494+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.503+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:50:23.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.512+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:50:23.518+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:50:23.519+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:23.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.580+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:50:23.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.611+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:50:23.612+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:50:23.612+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.612+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.724+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.727+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.746+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:50:23.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.887+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:50:23.891+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:50:23.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.894+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:23.895+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.897+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:50:23.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.898+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:50:23.898+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:50:23.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.900+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:23.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.901+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:23.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.901+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:50:23.902+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:50:23.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.903+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.903+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.904+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:23.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:23.905+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:50:23.905+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:50:23.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:23.906+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:23.906+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:23.907+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:23.907+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:23.907+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:50:23.908+0000] {docker.py:69} INFO -   }
