[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:59.609+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:59.609+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.610+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:59.610+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:59.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.612+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.612+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.613+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:59.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.614+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:59.615+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:59.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.620+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.621+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.621+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.624+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:59.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.625+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:59.625+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:59.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.627+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.627+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.628+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.628+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:59.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.629+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:59.629+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:59.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.632+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:59.633+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.633+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:59.634+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:59.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.635+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.636+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:59.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.637+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:59.637+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:59.638+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.639+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.640+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:59.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.640+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:59.641+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:59.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.642+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.646+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.646+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.647+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:59.647+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.648+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:59.652+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:59.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.654+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.654+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.661+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:59.668+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.669+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:59.669+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:59.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.671+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.701+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:59.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.857+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:59.857+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:59.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.860+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:59.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.861+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:59.868+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:59.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.869+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.870+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.870+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:59.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.871+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:59.872+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:59.872+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.873+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.873+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:59.875+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.875+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:59.875+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:59.876+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.876+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.877+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.877+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:59.878+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.879+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.879+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.879+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:59.880+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:59.880+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.882+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.882+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.883+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:59.883+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.884+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.884+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.885+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:54:59.885+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.885+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:59.886+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:59.887+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.887+0000] {docker.py:69} INFO - object(stdClass)#19 (3) {
[2025-03-26T13:54:59.888+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.888+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.888+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:59.889+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.889+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.890+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.890+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:59.891+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.892+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.892+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:59.893+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.893+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.894+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:59.894+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:59.895+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:59.896+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.897+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:59.898+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:59.899+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:55:00.006+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.020+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.029+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.030+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:55:00.042+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.056+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:00.057+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:55:00.092+0000] {docker.py:69} INFO - object(stdClass)#20 (3) {
[2025-03-26T13:55:00.107+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.108+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.162+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:00.165+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.166+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:00.204+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:00.249+0000] {docker.py:69} INFO - container"
[2025-03-26T13:55:00.250+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.257+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:00.258+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:55:00.258+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:00.259+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.297+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.297+0000] {docker.py:69} INFO - int(1742996310)
[2025-03-26T13:55:00.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.298+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:55:00.314+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.315+0000] {docker.py:69} INFO - object(stdClass)#21 (3) {
[2025-03-26T13:55:00.315+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.316+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:55:00.325+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.326+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.344+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:00.344+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:55:00.345+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.345+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.346+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:55:00.354+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.355+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:55:00.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.369+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:55:00.369+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:55:00.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.370+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.370+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.371+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:00.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.390+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.390+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:55:00.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.396+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:55:00.396+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:55:00.441+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.442+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.443+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.443+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.444+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:55:00.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.519+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:55:00.622+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:55:00.623+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.696+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.769+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:55:00.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.772+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:55:00.773+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:55:00.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.775+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.775+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:00.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.776+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:55:00.777+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:55:00.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.778+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.779+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:00.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.783+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:55:00.783+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:55:00.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.785+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.786+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:00.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.787+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:55:00.787+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:55:00.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.789+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.789+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:00.790+0000] {docker.py:69} INFO -   }
