[2025-03-26T13:48:21.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:21.537+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.635+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.637+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:21.913+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:00:00+00:00
[2025-03-26T13:48:22.109+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=983) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:22.112+0000] {standard_task_runner.py:72} INFO - Started process 999 to run task
[2025-03-26T13:48:22.155+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:00:00+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp75giaqg6']
[2025-03-26T13:48:22.167+0000] {standard_task_runner.py:105} INFO - Job 143: Subtask php_app1
[2025-03-26T13:48:22.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:23.625+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:00:00+00:00'
[2025-03-26T13:48:23.629+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:23.981+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:23.985+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:27.091+0000] {docker.py:69} INFO - array(143) {
[2025-03-26T13:48:27.115+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:27.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.788+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:27.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.789+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:48:27.789+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:48:27.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.794+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.795+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:27.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.797+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:48:27.798+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:48:27.798+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.799+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.800+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.800+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:27.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.801+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:48:27.801+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:48:27.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.803+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.804+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:27.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.804+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:48:27.805+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:48:27.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.807+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:48:27.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.808+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:48:27.808+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:48:27.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.810+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.811+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:27.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.812+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:48:27.812+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:48:27.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.813+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.814+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.814+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:48:27.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.815+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:48:27.816+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:48:27.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.820+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.821+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.822+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:48:27.823+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.823+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:48:27.824+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:48:27.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.825+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.826+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.826+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:48:27.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.827+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:48:27.827+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:48:27.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.829+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.829+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.830+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:27.830+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.831+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:48:27.831+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:48:27.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.833+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.833+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.834+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:48:27.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.835+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:48:27.835+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:48:27.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.837+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.838+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:27.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.838+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:48:27.839+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:48:27.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.840+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.841+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:48:27.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.842+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:48:27.842+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:48:27.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.844+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.845+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:27.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.846+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:48:27.846+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:48:27.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.848+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.851+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:48:27.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.852+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:48:27.852+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:48:27.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.854+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.855+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:48:27.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.856+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:48:27.857+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:48:27.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.859+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.860+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:48:27.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.860+0000] {docker.py:69} INFO -   [31]=>
