[2025-03-26T13:46:28.768+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:29.211+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [queued]>
[2025-03-26T13:46:29.374+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [queued]>
[2025-03-26T13:46:29.375+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:29.572+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 01:35:00+00:00
[2025-03-26T13:46:29.670+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=689) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:29.672+0000] {standard_task_runner.py:72} INFO - Started process 698 to run task
[2025-03-26T13:46:29.688+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T01:35:00+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpo8px8rr_']
[2025-03-26T13:46:29.692+0000] {standard_task_runner.py:105} INFO - Job 61: Subtask php_app2
[2025-03-26T13:46:30.191+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:31.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:35:00+00:00'
[2025-03-26T13:46:31.474+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:31.657+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:46:31.672+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:37.268+0000] {docker.py:69} INFO - array(64) {
[2025-03-26T13:46:37.285+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:38.160+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:46:38.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.175+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.198+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:38.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.203+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:46:38.215+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:46:38.216+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.223+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.232+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:46:38.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.232+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:46:38.233+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:46:38.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.238+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.244+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.247+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:38.248+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.248+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:46:38.254+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:46:38.255+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.261+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.262+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.262+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:46:38.263+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.265+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:46:38.266+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:46:38.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.269+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.271+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:38.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.273+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:46:38.273+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:46:38.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.278+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.279+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:46:38.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.280+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:46:38.281+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:46:38.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.295+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.307+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:46:38.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.307+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:46:38.308+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:46:38.314+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.321+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.322+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.322+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.323+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:38.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.328+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:46:38.333+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:46:38.334+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.334+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.335+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.339+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.339+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.340+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:46:38.340+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.341+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:46:38.341+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:46:38.342+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.346+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.350+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:38.351+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.351+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:46:38.352+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:46:38.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.353+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.360+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.366+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:38.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.373+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:46:38.376+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:46:38.385+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.387+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.388+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:46:38.391+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.392+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:46:38.392+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:46:38.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.393+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.397+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.398+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:46:38.398+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.399+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:46:38.400+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:46:38.400+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.405+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.406+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:38.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.407+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:46:38.407+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:46:38.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.409+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.410+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:46:38.411+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.411+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:46:38.412+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:46:38.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.414+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.415+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:38.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.416+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:46:38.416+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:46:38.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.419+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:38.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.420+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:46:38.420+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:46:38.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.423+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:46:38.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.424+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:46:38.425+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:46:38.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.427+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.427+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:38.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.428+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:46:38.428+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:46:38.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.429+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.430+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.431+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:38.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.432+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:46:38.432+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:46:38.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.433+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.434+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.435+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:46:38.436+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.436+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:46:38.436+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:46:38.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.438+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.439+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.440+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.464+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:46:38.466+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.466+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:46:38.476+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:46:38.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.530+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.531+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:46:38.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.534+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:46:38.534+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:46:38.534+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.535+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.540+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.541+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.544+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:38.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.545+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:46:38.546+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:46:38.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.550+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.551+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.553+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:38.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.557+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:46:38.558+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:46:38.558+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.561+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.563+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:46:38.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.565+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:46:38.566+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:46:38.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.576+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:46:38.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.581+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:46:38.581+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:46:38.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.585+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.586+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.586+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:46:38.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.587+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:46:38.588+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:46:38.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.591+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:46:38.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.592+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:46:38.592+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:46:38.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.594+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.595+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:46:38.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.595+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:46:38.596+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:46:38.596+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.596+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.597+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.598+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:46:38.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.599+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:46:38.600+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:46:38.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.603+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:38.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.605+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:46:38.606+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.606+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:46:38.607+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:46:38.607+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:38.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:38.608+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:38.609+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:38.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:38.609+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:46:38.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:38.610+0000] {docker.py:69} INFO - }
[2025-03-26T13:46:38.735+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:46:38.735+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T01:35:00+00:00, execution_date=20250325T013500, start_date=20250326T134629, end_date=20250326T134638
[2025-03-26T13:46:38.967+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:46:39.029+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:46:39.045+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
